   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   15      0.0122      0.0267      0.0045      0.0222
   16      0.0140      0.0291      0.0060      0.0231
   17      0.0159      0.0317      0.0078      0.0239
   18      0.0179      0.0344      0.0098      0.0246
   19      0.0201      0.0373      0.0121      0.0253
   20      0.0223      0.0404      0.0145      0.0258
   21      0.0247      0.0435      0.0172      0.0263
   22      0.0272      0.0469      0.0201      0.0268
   23      0.0299      0.0503      0.0231      0.0272
   24      0.0326      0.0539      0.0262      0.0277
   25      0.0355      0.0576      0.0294      0.0282
   26      0.0384      0.0614      0.0327      0.0287
   27      0.0415      0.0654      0.0361      0.0293
   28      0.0447      0.0695      0.0397      0.0298
   29      0.0481      0.0737      0.0433      0.0304
   30      0.0515      0.0780      0.0471      0.0309
   31      0.0550      0.0824      0.0509      0.0315
   32      0.0587      0.0869      0.0548      0.0321
   33      0.0625      0.0915      0.0588      0.0327
   34      0.0663      0.0962      0.0629      0.0334
   35      0.0703      0.1010      0.0670      0.0340
   36      0.0744      0.1059      0.0713      0.0347
   37      0.0786      0.1109      0.0756      0.0353
   38      0.0829      0.1160      0.0800      0.0360
   39      0.0873      0.1211      0.0844      0.0367
   40      0.0918      0.1263      0.0889      0.0373
   41      0.0964      0.1315      0.0935      0.0381
   42      0.1011      0.1369      0.0981      0.0388
   43      0.1059      0.1422      0.1028      0.0395
   44      0.1108      0.1477      0.1075      0.0402
   45      0.1159      0.1532      0.1123      0.0409
   46      0.1210      0.1587      0.1171      0.0416
   47      0.1261      0.1642      0.1219      0.0423
   48      0.1314      0.1699      0.1268      0.0430
   49      0.1368      0.1755      0.1317      0.0438
   50      0.1423      0.1812      0.1367      0.0445
   51      0.1478      0.1868      0.1416      0.0452
   52      0.1535      0.1926      0.1466      0.0459
   53      0.1592      0.1983      0.1516      0.0466
   54      0.1650      0.2040      0.1567      0.0474
   55      0.1709      0.2098      0.1617      0.0481
   56      0.1769      0.2155      0.1667      0.0488
   57      0.1830      0.2213      0.1718      0.0495
   58      0.1891      0.2271      0.1769      0.0502
   59      0.1954      0.2328      0.1819      0.0509
   60      0.2017      0.2386      0.1870      0.0516
   61      0.2080      0.2443      0.1921      0.0522
   62      0.2145      0.2500      0.1971      0.0529
   63      0.2210      0.2557      0.2022      0.0536
   64      0.2276      0.2614      0.2072      0.0542
   65      0.2342      0.2671      0.2123      0.0549
   66      0.2409      0.2727      0.2173      0.0555
   67      0.2477      0.2784      0.2223      0.0561
   68      0.2546      0.2839      0.2273      0.0567
   69      0.2615      0.2895      0.2322      0.0573
   70      0.2684      0.2950      0.2372      0.0579
   71      0.2755      0.3005      0.2421      0.0584
   72      0.2826      0.3059      0.2470      0.0590
   73      0.2897      0.3113      0.2518      0.0595
   74      0.2969      0.3166      0.2566      0.0600
   75      0.3041      0.3219      0.2614      0.0605
   76      0.3114      0.3271      0.2661      0.0610
   77      0.3187      0.3323      0.2709      0.0615
   78      0.3261      0.3374      0.2755      0.0619
   79      0.3335      0.3425      0.2802      0.0623
   80      0.3410      0.3474      0.2847      0.0627
   81      0.3485      0.3524      0.2893      0.0631
   82      0.3560      0.3572      0.2938      0.0634
   83      0.3636      0.3620      0.2982      0.0638
   84      0.3712      0.3667      0.3026      0.0641
   85      0.3789      0.3713      0.3069      0.0644
   86      0.3865      0.3759      0.3112      0.0647
   87      0.3942      0.3803      0.3154      0.0649
   88      0.4020      0.3847      0.3196      0.0651
   89      0.4097      0.3890      0.3237      0.0653
   90      0.4175      0.3933      0.3277      0.0655
   91      0.4253      0.3974      0.3317      0.0657
   92      0.4331      0.4015      0.3357      0.0658
   93      0.4409      0.4055      0.3395      0.0659
   94      0.4488      0.4094      0.3433      0.0660
   95      0.4566      0.4132      0.3471      0.0661
   96      0.4645      0.4169      0.3508      0.0661
   97      0.4724      0.4205      0.3544      0.0661
   98      0.4803      0.4241      0.3580      0.0661
   99      0.4882      0.4275      0.3614      0.0661
  100      0.4961      0.4309      0.3649      0.0660
  101      0.5039      0.4341      0.3682      0.0659
  102      0.5118      0.4373      0.3715      0.0658
  103      0.5197      0.4404      0.3747      0.0657
  104      0.5276      0.4434      0.3779      0.0655
  105      0.5355      0.4463      0.3810      0.0653
  106      0.5434      0.4491      0.3840      0.0651
  107      0.5512      0.4518      0.3869      0.0649
  108      0.5591      0.4544      0.3898      0.0646
  109      0.5669      0.4569      0.3926      0.0643
  110      0.5747      0.4593      0.3953      0.0640
  111      0.5825      0.4617      0.3980      0.0637
  112      0.5903      0.4639      0.4006      0.0634
  113      0.5980      0.4661      0.4031      0.0630
  114      0.6058      0.4681      0.4055      0.0626
  115      0.6135      0.4701      0.4079      0.0622
  116      0.6211      0.4720      0.4102      0.0618
  117      0.6288      0.4738      0.4125      0.0613
  118      0.6364      0.4754      0.4146      0.0608
  119      0.6440      0.4770      0.4167      0.0603
  120      0.6515      0.4786      0.4188      0.0598
  121      0.6590      0.4800      0.4207      0.0593
  122      0.6665      0.4813      0.4226      0.0587
  123      0.6739      0.4826      0.4245      0.0581
  124      0.6813      0.4838      0.4263      0.0575
  125      0.6886      0.4849      0.4280      0.0569
  126      0.6959      0.4859      0.4296      0.0562
  127      0.7031      0.4868      0.4312      0.0556
  128      0.7103      0.4877      0.4327      0.0549
  129      0.7174      0.4884      0.4342      0.0542
  130      0.7245      0.4891      0.4356      0.0535
  131      0.7316      0.4898      0.4369      0.0528
  132      0.7385      0.4903      0.4382      0.0521
  133      0.7454      0.4908      0.4395      0.0514
  134      0.7523      0.4913      0.4406      0.0506
  135      0.7591      0.4916      0.4418      0.0499
  136      0.7658      0.4919      0.4428      0.0491
  137      0.7724      0.4921      0.4438      0.0483
  138      0.7790      0.4923      0.4448      0.0475
  139      0.7855      0.4924      0.4457      0.0467
  140      0.7920      0.4925      0.4466      0.0459
  141      0.7983      0.4925      0.4474      0.0451
  142      0.8046      0.4924      0.4482      0.0443
  143      0.8109      0.4923      0.4489      0.0434
  144      0.8170      0.4922      0.4496      0.0426
  145      0.8231      0.4920      0.4502      0.0418
  146      0.8291      0.4917      0.4508      0.0409
  147      0.8350      0.4914      0.4513      0.0401
  148      0.8408      0.4911      0.4519      0.0392
  149      0.8465      0.4907      0.4523      0.0384
  150      0.8522      0.4903      0.4528      0.0376
  151      0.8577      0.4899      0.4532      0.0367
  152      0.8632      0.4894      0.4535      0.0359
  153      0.8686      0.4889      0.4539      0.0351
  154      0.8739      0.4884      0.4542      0.0342
  155      0.8790      0.4878      0.4544      0.0334
  156      0.8841      0.4872      0.4547      0.0326
  157      0.8892      0.4866      0.4549      0.0317
  158      0.8941      0.4860      0.4551      0.0309
  159      0.8989      0.4854      0.4552      0.0301
  160      0.9036      0.4847      0.4554      0.0293
  161      0.9082      0.4840      0.4555      0.0285
  162      0.9127      0.4833      0.4556      0.0277
  163      0.9171      0.4826      0.4557      0.0270
  164      0.9214      0.4819      0.4557      0.0262
  165      0.9256      0.4812      0.4558      0.0255
  166      0.9297      0.4805      0.4558      0.0247
  167      0.9337      0.4798      0.4558      0.0240
