   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   0.04475   0.09418   0.04473   0.05800
   0.04807   0.09994   0.04805   0.06309
   0.05150   0.10586   0.05148   0.06832
   0.05505   0.11195   0.05503   0.07369
   0.05870   0.11818   0.05868   0.07920
   0.06247   0.12456   0.06245   0.08484
   0.06634   0.13109   0.06632   0.09061
   0.07032   0.13775   0.07030   0.09651
   0.07441   0.14455   0.07439   0.10252
   0.07861   0.15148   0.07859   0.10866
   0.08291   0.15853   0.08289   0.11490
   0.08731   0.16570   0.08729   0.12126
   0.09182   0.17298   0.09180   0.12772
   0.09643   0.18038   0.09641   0.13428
   0.10114   0.18788   0.10112   0.14093
   0.10595   0.19547   0.10593   0.14768
   0.11086   0.20317   0.11084   0.15452
   0.11586   0.21095   0.11584   0.16145
   0.12096   0.21881   0.12094   0.16845
   0.12616   0.22676   0.12614   0.17553
   0.13145   0.23478   0.13143   0.18269
   0.13683   0.24288   0.13681   0.18991
   0.14230   0.25103   0.14228   0.19720
   0.14785   0.25925   0.14783   0.20455
   0.15350   0.26753   0.15348   0.21196
   0.15924   0.27586   0.15922   0.21942
   0.16505   0.28423   0.16503   0.22693
   0.17096   0.29265   0.17094   0.23449
   0.17694   0.30111   0.17692   0.24209
   0.18300   0.30960   0.18298   0.24974
   0.18915   0.31812   0.18913   0.25742
   0.19537   0.32667   0.19535   0.26513
   0.20167   0.33524   0.20165   0.27288
   0.20804   0.34382   0.20802   0.28065
   0.21448   0.35242   0.21446   0.28844
   0.22100   0.36103   0.22098   0.29626
   0.22758   0.36964   0.22756   0.30409
   0.23423   0.37825   0.23421   0.31194
   0.24095   0.38687   0.24093   0.31980
   0.24773   0.39547   0.24771   0.32766
   0.25458   0.40407   0.25456   0.33554
   0.26149   0.41265   0.26147   0.34341
   0.26846   0.42122   0.26844   0.35129
   0.27548   0.42977   0.27546   0.35916
   0.28256   0.43829   0.28254   0.36703
   0.28969   0.44678   0.28967   0.37489
   0.29688   0.45525   0.29686   0.38274
   0.30412   0.46367   0.30410   0.39057
   0.31141   0.47205   0.31139   0.39838
   0.31874   0.48039   0.31872   0.40617
   0.32612   0.48868   0.32610   0.41393
   0.33354   0.49692   0.33352   0.42166
   0.34100   0.50511   0.34098   0.42937
   0.34851   0.51324   0.34849   0.43704
   0.35605   0.52130   0.35603   0.44467
   0.36363   0.52931   0.36361   0.45227
   0.37124   0.53725   0.37122   0.45983
   0.37888   0.54512   0.37886   0.46735
   0.38655   0.55292   0.38653   0.47482
   0.39425   0.56065   0.39423   0.48225
   0.40198   0.56831   0.40196   0.48963
   0.40973   0.57588   0.40971   0.49696
   0.41751   0.58338   0.41749   0.50424
   0.42530   0.59080   0.42528   0.51147
   0.43312   0.59813   0.43310   0.51864
   0.44095   0.60538   0.44093   0.52576
   0.44879   0.61254   0.44877   0.53281
   0.45665   0.61961   0.45663   0.53981
   0.46452   0.62659   0.46450   0.54675
   0.47240   0.63348   0.47238   0.55362
   0.48028   0.64027   0.48026   0.56043
   0.48817   0.64697   0.48815   0.56718
   0.49606   0.65358   0.49604   0.57386
   0.50396   0.66008   0.50394   0.58047
   0.51185   0.66649   0.51183   0.58700
   0.51974   0.67279   0.51972   0.59347
   0.52762   0.67899   0.52760   0.59986
   0.53550   0.68508   0.53548   0.60618
   0.54337   0.69107   0.54335   0.61243
   0.55123   0.69696   0.55121   0.61859
   0.55907   0.70273   0.55905   0.62468
   0.56690   0.70841   0.56688   0.63069
   0.57472   0.71397   0.57470   0.63662
   0.58251   0.71942   0.58249   0.64248
   0.59029   0.72477   0.59027   0.64825
   0.59804   0.73001   0.59802   0.65394
   0.60577   0.73514   0.60575   0.65955
   0.61347   0.74016   0.61345   0.66507
   0.62114   0.74507   0.62112   0.67052
   0.62878   0.74988   0.62876   0.67588
   0.63639   0.75457   0.63637   0.68116
   0.64397   0.75916   0.64395   0.68636
   0.65151   0.76364   0.65149   0.69147
   0.65902   0.76801   0.65900   0.69650
   0.66648   0.77228   0.66646   0.70144
   0.67390   0.77644   0.67388   0.70630
   0.68128   0.78049   0.68126   0.71108
   0.68861   0.78444   0.68859   0.71577
   0.69590   0.78828   0.69588   0.72038
   0.70314   0.79202   0.70312   0.72491
   0.71033   0.79566   0.71030   0.72935
   0.71746   0.79919   0.71744   0.73371
   0.72454   0.80263   0.72452   0.73799
   0.73156   0.80596   0.73154   0.74218
   0.73853   0.80920   0.73851   0.74629
   0.74544   0.81233   0.74542   0.75032
   0.75229   0.81537   0.75227   0.75426
   0.75907   0.81832   0.75905   0.75813
   0.76579   0.82117   0.76577   0.76191
   0.77244   0.82393   0.77242   0.76562
   0.77902   0.82660   0.77900   0.76924
   0.78554   0.82918   0.78552   0.77278
   0.79198   0.83166   0.79196   0.77625
   0.79835   0.83407   0.79833   0.77963
   0.80465   0.83638   0.80463   0.78294
   0.81087   0.83862   0.81085   0.78617
   0.81702   0.84077   0.81700   0.78933
   0.82308   0.84284   0.82306   0.79240
   0.82906   0.84483   0.82904   0.79541
   0.83497   0.84674   0.83495   0.79833
   0.84078   0.84858   0.84076   0.80119
   0.84652   0.85034   0.84650   0.80397
   0.85217   0.85203   0.85215   0.80668
   0.85772   0.85366   0.85770   0.80932
   0.86319   0.85521   0.86317   0.81188
   0.86857   0.85669   0.86855   0.81438
   0.87386   0.85811   0.87384   0.81681
   0.87906   0.85947   0.87904   0.81917
   0.88416   0.86076   0.88414   0.82146
   0.88916   0.86199   0.88914   0.82369
   0.89407   0.86317   0.89405   0.82584
   0.89888   0.86429   0.89886   0.82794
   0.90359   0.86535   0.90357   0.82997
   0.90820   0.86636   0.90818   0.83193
   0.91271   0.86732   0.91269   0.83384
   0.91711   0.86823   0.91709   0.83568
   0.92141   0.86909   0.92139   0.83746
   0.92561   0.86991   0.92559   0.83918
   0.92970   0.87068   0.92968   0.84084
   0.93368   0.87141   0.93366   0.84245
   0.93755   0.87210   0.93753   0.84399
   0.94132   0.87274   0.94130   0.84548
   0.94497   0.87335   0.94495   0.84691
   0.94852   0.87393   0.94850   0.84829
   0.95195   0.87446   0.95193   0.84961
   0.95527   0.87497   0.95525   0.85088
   0.95848   0.87544   0.95846   0.85210
   0.96157   0.87588   0.96155   0.85326
   0.96455   0.87630   0.96453   0.85437
   0.96741   0.87668   0.96739   0.85543
   0.97016   0.87704   0.97014   0.85644
   0.97278   0.87737   0.97276   0.85740
   0.97529   0.87768   0.97527   0.85832
   0.97769   0.87797   0.97767   0.85918
   0.97996   0.87824   0.97994   0.85999
   0.98211   0.87848   0.98209   0.86076
   0.98414   0.87870   0.98412   0.86148
   0.98606   0.87891   0.98604   0.86216
   0.98785   0.87910   0.98783   0.86279
   0.98952   0.87927   0.98950   0.86337
   0.99106   0.87943   0.99104   0.86391
   0.99249   0.87957   0.99247   0.86440
   0.99379   0.87969   0.99377   0.86485
   0.99497   0.87980   0.99495   0.86526
   0.99603   0.87990   0.99601   0.86562
   0.99696   0.87999   0.99694   0.86594
   0.99777   0.88006   0.99775   0.86622
   0.99845   0.88012   0.99843   0.86645
   0.99901   0.88017   0.99899   0.86664
   0.99945   0.88021   0.99943   0.86679
   0.99976   0.88024   0.99974   0.86689
   0.99995   0.88025   0.99993   0.86696
   1.00001   0.88026   0.99999   0.86698

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09652
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46457
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11144
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1    -0.00542     0.00307     0.00600    -0.00340
         2    -0.00536     0.00318     0.00606    -0.00329
         3    -0.00519     0.00352     0.00626    -0.00297
         4    -0.00489     0.00408     0.00659    -0.00243
         5    -0.00447     0.00486     0.00705    -0.00168
         6    -0.00394     0.00587     0.00764    -0.00071
         7    -0.00328     0.00709     0.00837     0.00047
         8    -0.00251     0.00854     0.00922     0.00186
         9    -0.00163     0.01021     0.01020     0.00346
        10    -0.00062     0.01209     0.01132     0.00527
        11     0.00050     0.01419     0.01256     0.00729
        12     0.00173     0.01651     0.01394     0.00951
        13     0.00309     0.01904     0.01544     0.01193
        14     0.00456     0.02178     0.01708     0.01456
        15     0.00614     0.02473     0.01884     0.01739
        16     0.00784     0.02789     0.02073     0.02042
        17     0.00966     0.03125     0.02275     0.02363
        18     0.01159     0.03481     0.02490     0.02704
        19     0.01363     0.03857     0.02717     0.03063
        20     0.01579     0.04252     0.02957     0.03441
        21     0.01806     0.04667     0.03209     0.03838
        22     0.02045     0.05100     0.03474     0.04252
        23     0.02294     0.05552     0.03751     0.04684
        24     0.02555     0.06022     0.04040     0.05133
        25     0.02827     0.06509     0.04342     0.05598
        26     0.03110     0.07014     0.04656     0.06080
        27     0.03404     0.07537     0.04982     0.06578
        28     0.03709     0.08075     0.05320     0.07092
        29     0.04025     0.08630     0.05670     0.07621
        30     0.04351     0.09201     0.06031     0.08164
        31     0.04688     0.09787     0.06405     0.08722
        32     0.05036     0.10388     0.06790     0.09294
        33     0.05394     0.11004     0.07186     0.09879
        34     0.05763     0.11634     0.07594     0.10477
        35     0.06142     0.12278     0.08013     0.11088
        36     0.06531     0.12935     0.08443     0.11712
        37     0.06931     0.13604     0.08884     0.12346
        38     0.07341     0.14286     0.09336     0.12993
        39     0.07760     0.14980     0.09798     0.13650
        40     0.08190     0.15686     0.10272     0.14317
        41     0.08630     0.16403     0.10755     0.14994
        42     0.09079     0.17130     0.11250     0.15681
        43     0.09538     0.17867     0.11754     0.16377
        44     0.10006     0.18614     0.12268     0.17082
        45     0.10484     0.19370     0.12792     0.17795
        46     0.10971     0.20135     0.13326     0.18515
        47     0.11468     0.20909     0.13870     0.19243
        48     0.11974     0.21690     0.14423     0.19978
        49     0.12488     0.22479     0.14985     0.20719
        50     0.13012     0.23275     0.15557     0.21467
        51     0.13544     0.24078     0.16137     0.22220
        52     0.14085     0.24886     0.16726     0.22978
        53     0.14635     0.25701     0.17324     0.23741
        54     0.15193     0.26521     0.17930     0.24509
        55     0.15760     0.27346     0.18544     0.25281
        56     0.16334     0.28175     0.19167     0.26057
        57     0.16917     0.29009     0.19797     0.26835
        58     0.17508     0.29846     0.20435     0.27617
        59     0.18107     0.30687     0.21081     0.28402
        60     0.18713     0.31530     0.21734     0.29189
        61     0.19327     0.32377     0.22394     0.29978
        62     0.19948     0.33225     0.23061     0.30768
        63     0.20577     0.34075     0.23735     0.31559
        64     0.21213     0.34927     0.24415     0.32352
        65     0.21856     0.35780     0.25102     0.33145
        66     0.22506     0.36633     0.25794     0.33939
        67     0.23163     0.37487     0.26493     0.34732
        68     0.23827     0.38341     0.27198     0.35525
        69     0.24497     0.39194     0.27908     0.36318
        70     0.25173     0.40047     0.28624     0.37110
        71     0.25855     0.40899     0.29345     0.37900
        72     0.26544     0.41750     0.30071     0.38689
        73     0.27239     0.42599     0.30802     0.39476
        74     0.27939     0.43446     0.31537     0.40260
        75     0.28645     0.44291     0.32276     0.41041
        76     0.29357     0.45133     0.33020     0.41819
        77     0.30074     0.45972     0.33768     0.42594
        78     0.30796     0.46807     0.34519     0.43366
        79     0.31523     0.47638     0.35274     0.44133
        80     0.32254     0.48465     0.36032     0.44897
        81     0.32991     0.49288     0.36793     0.45656
        82     0.33732     0.50105     0.37558     0.46411
        83     0.34477     0.50918     0.38324     0.47161
        84     0.35227     0.51725     0.39094     0.47906
        85     0.35981     0.52526     0.39865     0.48646
        86     0.36738     0.53322     0.40639     0.49381
        87     0.37500     0.54111     0.41414     0.50110
        88     0.38265     0.54894     0.42192     0.50834
        89     0.39033     0.55670     0.42970     0.51551
        90     0.39804     0.56439     0.43750     0.52263
        91     0.40579     0.57201     0.44531     0.52969
        92     0.41356     0.57956     0.45312     0.53668
        93     0.42136     0.58703     0.46095     0.54361
        94     0.42918     0.59443     0.46877     0.55047
        95     0.43703     0.60174     0.47660     0.55726
        96     0.44490     0.60897     0.48443     0.56399
        97     0.45278     0.61612     0.49226     0.57065
        98     0.46069     0.62318     0.50009     0.57723
        99     0.46861     0.63015     0.50791     0.58375
       100     0.47654     0.63704     0.51572     0.59019
       101     0.48449     0.64383     0.52352     0.59655
       102     0.49245     0.65054     0.53131     0.60283
       103     0.50041     0.65714     0.53909     0.60904
       104     0.50838     0.66366     0.54685     0.61517
       105     0.51635     0.67007     0.55459     0.62122
       106     0.52433     0.67638     0.56232     0.62718
       107     0.53230     0.68259     0.57003     0.63307
       108     0.54028     0.68870     0.57771     0.63888
       109     0.54825     0.69471     0.58537     0.64460
       110     0.55621     0.70060     0.59300     0.65025
       111     0.56416     0.70640     0.60060     0.65581
       112     0.57210     0.71209     0.60818     0.66129
       113     0.58003     0.71767     0.61572     0.66669
       114     0.58795     0.72314     0.62324     0.67200
       115     0.59584     0.72850     0.63072     0.67723
       116     0.60372     0.73376     0.63816     0.68238
       117     0.61158     0.73890     0.64556     0.68745
       118     0.61941     0.74394     0.65293     0.69243
       119     0.62722     0.74886     0.66026     0.69733
       120     0.63499     0.75368     0.66754     0.70215
       121     0.64274     0.75839     0.67478     0.70688
       122     0.65046     0.76298     0.68197     0.71154
       123     0.65814     0.76747     0.68912     0.71611
       124     0.66578     0.77184     0.69622     0.72060
       125     0.67338     0.77611     0.70328     0.72501
       126     0.68094     0.78027     0.71028     0.72931
       127     0.68846     0.78432     0.71723     0.73356
       128     0.69593     0.78830     0.72412     0.73772
       129     0.70336     0.79213     0.73096     0.74181
       130     0.71073     0.79586     0.73775     0.74582
       131     0.71805     0.79948     0.74447     0.74975
       132     0.72532     0.80299     0.75114     0.75360
       133     0.73253     0.80641     0.75775     0.75737
