   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
        35     0.07806     0.13969
        36     0.08237     0.14619
        37     0.08678     0.15278
        38     0.09128     0.15947
        39     0.09588     0.16624
        40     0.10058     0.17309
        41     0.10537     0.18002
        42     0.11026     0.18702
        43     0.11524     0.19409
        44     0.12031     0.20123
        45     0.12547     0.20843
        46     0.13073     0.21568
        47     0.13607     0.22298
        48     0.14150     0.23033
        49     0.14701     0.23772
        50     0.15261     0.24515
        51     0.15830     0.25261
        52     0.16406     0.26011
        53     0.16991     0.26763
        54     0.17584     0.27517
        55     0.18185     0.28273
        56     0.18794     0.29031
        57     0.19410     0.29790
        58     0.20034     0.30550
        59     0.20665     0.31310
        60     0.21304     0.32070
        61     0.21950     0.32830
        62     0.22603     0.33589
        63     0.23262     0.34347
        64     0.23929     0.35104
        65     0.24602     0.35859
        66     0.25281     0.36612
        67     0.25967     0.37363
        68     0.26659     0.38112
        69     0.27357     0.38857
        70     0.28062     0.39599
        71     0.28772     0.40338
        72     0.29487     0.41073
        73     0.30208     0.41803
        74     0.30934     0.42528
        75     0.31666     0.43249
        76     0.32402     0.43963
        77     0.33143     0.44672
        78     0.33889     0.45375
        79     0.34639     0.46072
        80     0.35394     0.46762
        81     0.36153     0.47446
        82     0.36916     0.48122
        83     0.37682     0.48791
        84     0.38453     0.49453
        85     0.39227     0.50107
        86     0.40004     0.50753
        87     0.40784     0.51391
        88     0.41568     0.52021
        89     0.42354     0.52642
        90     0.43142     0.53254
        91     0.43933     0.53857
        92     0.44726     0.54452
        93     0.45522     0.55037
        94     0.46319     0.55612
        95     0.47117     0.56178
        96     0.47917     0.56735
        97     0.48719     0.57281
        98     0.49521     0.57818
        99     0.50325     0.58345
       100     0.51129     0.58861
       101     0.51933     0.59366
       102     0.52738     0.59861
       103     0.53542     0.60346
       104     0.54347     0.60824
       105     0.55151     0.61287
       106     0.55954     0.61738
       107     0.56756     0.62179
       108     0.57557     0.62608
       109     0.58357     0.63026
       110     0.59155     0.63434
       111     0.59951     0.63830
       112     0.60745     0.64214
       113     0.61537     0.64588
       114     0.62326     0.64950
       115     0.63112     0.65302
       116     0.63895     0.65642
       117     0.64675     0.65971
       118     0.65452     0.66290
       119     0.66224     0.66597
       120     0.66993     0.66893
       121     0.67758     0.67179
       122     0.68517     0.67454
       123     0.69273     0.67719
       124     0.70023     0.67973
       125     0.70768     0.68216
       126     0.71508     0.68450
       127     0.72242     0.68673
       128     0.72970     0.68887
       129     0.73692     0.69090
       130     0.74407     0.69284
       131     0.75116     0.69469
       132     0.75819     0.69644
       133     0.76514     0.69811
       134     0.77202     0.69968
       135     0.77883     0.70117
       136     0.78557     0.70260
       137     0.79222     0.70392
       138     0.79880     0.70516
       139     0.80529     0.70631
       140     0.81170     0.70740
       141     0.81803     0.70840
       142     0.82426     0.70934
       143     0.83041     0.71020
       144     0.83647     0.71100
       145     0.84244     0.71173
       146     0.84831     0.71240
       147     0.85409     0.71301
       148     0.85977     0.71356
       149     0.86535     0.71405
       150     0.87084     0.71449
       151     0.87622     0.71488
       152     0.88150     0.71522
       153     0.88668     0.71552
       154     0.89175     0.71577
       155     0.89672     0.71597
       156     0.90158     0.71614
       157     0.90633     0.71627
       158     0.91097     0.71637
       159     0.91551     0.71643
       160     0.91993     0.71646
       161     0.92424     0.71647
       162     0.92844     0.71645
       163     0.93252     0.71640
       164     0.93650     0.71633
       165     0.94035     0.71624
       166     0.94409     0.71614
       167     0.94771     0.71601
       168     0.95122     0.71588
       169     0.95461     0.71573
       170     0.95788     0.71557
       171     0.96103     0.71540
       172     0.96406     0.71522
       173     0.96697     0.71504
       174     0.96976     0.71485
       175     0.97243     0.71467
       176     0.97498     0.71448
       177     0.97741     0.71429
       178     0.97971     0.71410
       179     0.98189     0.71391
       180     0.98395     0.71373
       181     0.98589     0.71356
       182     0.98770     0.71339
       183     0.98939     0.71323
       184     0.99095     0.71303
       185     0.99239     0.71271
       186     0.99371     0.71228
       187     0.99491     0.71178
       188     0.99597     0.71123
       189     0.99692     0.71063
       190     0.99773     0.71001
       191     0.99843     0.70936
       192     0.99899     0.70870
       193     0.99943     0.70803
       194     0.99975     0.70736
       195     0.99994     0.70668
       196     1.00000     0.70632
       197     1.00000     0.70564

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1    -0.00080     0.00274
         2    -0.00074     0.00171
         3    -0.00053     0.00089
         4    -0.00020     0.00026
         5    -0.00000     0.00000
         6     0.00052    -0.00032
         7     0.00085    -0.00037
         8     0.00156    -0.00038
         9     0.00239    -0.00018
        10     0.00333     0.00023
        11     0.00439     0.00086
        12     0.00555     0.00169
        13     0.00682     0.00274
        14     0.00819     0.00400
        15     0.00965     0.00548
        16     0.01121     0.00717
        17     0.01286     0.00908
        18     0.01460     0.01120
        19     0.01642     0.01353
        20     0.01832     0.01608
        21     0.02031     0.01884
        22     0.02238     0.02180
        23     0.02454     0.02495
        24     0.02681     0.02830
        25     0.02920     0.03181
        26     0.03172     0.03550
        27     0.03436     0.03935
        28     0.03713     0.04335
        29     0.04001     0.04752
        30     0.04302     0.05183
        31     0.04616     0.05629
        32     0.04941     0.06090
        33     0.05278     0.06565
        34     0.05627     0.07053
        35     0.05987     0.07555
        36     0.06360     0.08069
        37     0.06744     0.08596
        38     0.07139     0.09134
        39     0.07545     0.09684
        40     0.07963     0.10245
        41     0.08392     0.10817
        42     0.08832     0.11398
        43     0.09283     0.11990
        44     0.09744     0.12590
        45     0.10216     0.13199
        46     0.10699     0.13816
        47     0.11191     0.14442
        48     0.11694     0.15074
        49     0.12207     0.15714
        50     0.12730     0.16360
        51     0.13262     0.17012
        52     0.13804     0.17670
        53     0.14356     0.18333
        54     0.14916     0.19001
        55     0.15486     0.19673
        56     0.16064     0.20350
        57     0.16652     0.21030
        58     0.17247     0.21713
        59     0.17852     0.22399
        60     0.18464     0.23087
        61     0.19084     0.23778
        62     0.19712     0.24470
        63     0.20348     0.25163
        64     0.20991     0.25858
        65     0.21642     0.26553
        66     0.22299     0.27249
        67     0.22964     0.27945
        68     0.23635     0.28640
        69     0.24312     0.29335
        70     0.24996     0.30029
        71     0.25686     0.30721
        72     0.26382     0.31413
        73     0.27084     0.32102
        74     0.27791     0.32789
        75     0.28503     0.33474
        76     0.29221     0.34157
        77     0.29943     0.34836
        78     0.30670     0.35512
        79     0.31402     0.36184
        80     0.32138     0.36852
        81     0.32877     0.37515
        82     0.33621     0.38174
        83     0.34368     0.38828
        84     0.35119     0.39477
        85     0.35872     0.40121
        86     0.36629     0.40759
        87     0.37389     0.41392
        88     0.38151     0.42019
        89     0.38915     0.42640
        90     0.39682     0.43255
        91     0.40450     0.43863
        92     0.41221     0.44465
        93     0.41993     0.45061
        94     0.42766     0.45650
        95     0.43540     0.46232
        96     0.44316     0.46807
        97     0.45092     0.47375
        98     0.45868     0.47935
        99     0.46645     0.48489
       100     0.47423     0.49035
       101     0.48200     0.49574
       102     0.48977     0.50105
       103     0.49753     0.50629
       104     0.50529     0.51145
       105     0.51305     0.51653
       106     0.52079     0.52153
       107     0.52852     0.52645
       108     0.53623     0.53128
       109     0.54393     0.53604
       110     0.55162     0.54072
       111     0.55928     0.54531
       112     0.56693     0.54982
       113     0.57455     0.55421
       114     0.58215     0.55856
       115     0.58973     0.56283
       116     0.59727     0.56701
       117     0.60479     0.57111
       118     0.61229     0.57514
       119     0.61975     0.57908
       120     0.62717     0.58294
       121     0.63457     0.58672
       122     0.64192     0.59042
       123     0.64924     0.59404
       124     0.65653     0.59758
       125     0.66377     0.60104
       126     0.67097     0.60442
       127     0.67813     0.60773
       128     0.68524     0.61096
       129     0.69231     0.61412
       130     0.69934     0.61719
       131     0.70631     0.62020
       132     0.71323     0.62313
       133     0.72011     0.62599
       134     0.72693     0.62877
       135     0.73370     0.63148
       136     0.74042     0.63412
       137     0.74707     0.63669
       138     0.75368     0.63920
       139     0.76022     0.64163
       140     0.76670     0.64399
       141     0.77312     0.64629
       142     0.77948     0.64853
       143     0.78578     0.65070
       144     0.79201     0.65280
       145     0.79817     0.65482
       146     0.80427     0.65680
       147     0.81030     0.65872
       148     0.81626     0.66058
       149     0.82214     0.66238
       150     0.82796     0.66413
       151     0.83370     0.66581
       152     0.83936     0.66744
       153     0.84495     0.66902
       154     0.85046     0.67054
