   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       101     0.49343     0.41723     0.51447     0.36008
       102     0.50157     0.42025     0.52211     0.36281
       103     0.50972     0.42318     0.52973     0.36547
       104     0.51786     0.42600     0.53734     0.36806
       105     0.52601     0.42872     0.54494     0.37058
       106     0.53415     0.43134     0.55253     0.37303
       107     0.54229     0.43385     0.56010     0.37541
       108     0.55042     0.43626     0.56765     0.37772
       109     0.55854     0.43857     0.57519     0.37996
       110     0.56665     0.44077     0.58270     0.38214
       111     0.57474     0.44292     0.59020     0.38421
       112     0.58282     0.44491     0.59767     0.38624
       113     0.59087     0.44681     0.60512     0.38821
       114     0.59891     0.44860     0.61254     0.39011
       115     0.60691     0.45029     0.61994     0.39195
       116     0.61489     0.45188     0.62731     0.39372
       117     0.62284     0.45338     0.63465     0.39542
       118     0.63076     0.45477     0.64196     0.39706
       119     0.63864     0.45607     0.64923     0.39863
       120     0.64648     0.45726     0.65647     0.40014
       121     0.65428     0.45837     0.66368     0.40159
       122     0.66204     0.45938     0.67085     0.40298
       123     0.66976     0.46030     0.67798     0.40431
       124     0.67743     0.46113     0.68508     0.40557
       125     0.68504     0.46186     0.69213     0.40678
       126     0.69261     0.46251     0.69914     0.40792
       127     0.70012     0.46308     0.70611     0.40901
       128     0.70758     0.46356     0.71303     0.41004
       129     0.71498     0.46396     0.71990     0.41102
       130     0.72231     0.46428     0.72673     0.41194
       131     0.72959     0.46452     0.73351     0.41281
       132     0.73680     0.46468     0.74023     0.41362
       133     0.74394     0.46477     0.74691     0.41439
       134     0.75101     0.46479     0.75353     0.41510
       135     0.75802     0.46474     0.76009     0.41576
       136     0.76495     0.46462     0.76660     0.41637
       137     0.77180     0.46444     0.77305     0.41693
       138     0.77858     0.46420     0.77944     0.41745
       139     0.78529     0.46389     0.78577     0.41792
       140     0.79191     0.46353     0.79204     0.41835
       141     0.79845     0.46314     0.79824     0.41872
       142     0.80491     0.46267     0.80437     0.41906
       143     0.81128     0.46214     0.81044     0.41936
       144     0.81757     0.46157     0.81644     0.41963
       145     0.82377     0.46096     0.82237     0.41985
       146     0.82988     0.46030     0.82822     0.42004
       147     0.83590     0.45960     0.83400     0.42019
       148     0.84183     0.45886     0.83971     0.42031
       149     0.84767     0.45809     0.84534     0.42040
       150     0.85341     0.45728     0.85089     0.42045
       151     0.85906     0.45644     0.85636     0.42047
       152     0.86461     0.45558     0.86174     0.42047
       153     0.87006     0.45469     0.86705     0.42043
       154     0.87541     0.45377     0.87227     0.42037
       155     0.88066     0.45284     0.87740     0.42029
       156     0.88582     0.45188     0.88245     0.42018
       157     0.89086     0.45091     0.88741     0.42004
       158     0.89581     0.44993     0.89227     0.41989
       159     0.90065     0.44893     0.89705     0.41972
       160     0.90539     0.44793     0.90173     0.41953
       161     0.91002     0.44691     0.90631     0.41932
       162     0.91454     0.44590     0.91080     0.41910
       163     0.91896     0.44488     0.91520     0.41886
       164     0.92327     0.44386     0.91949     0.41861
       165     0.92746     0.44284     0.92368     0.41835
       166     0.93155     0.44182     0.92777     0.41808
       167     0.93553     0.44082     0.93175     0.41780
       168     0.93939     0.43981     0.93564     0.41752
       169     0.94315     0.43882     0.93941     0.41722
       170     0.94679     0.43784     0.94308     0.41693
       171     0.95031     0.43688     0.94664     0.41662
       172     0.95373     0.43592     0.95010     0.41632
       173     0.95702     0.43499     0.95344     0.41601
       174     0.96021     0.43407     0.95667     0.41571
       175     0.96327     0.43318     0.95978     0.41540
       176     0.96623     0.43231     0.96279     0.41510
       177     0.96906     0.43146     0.96568     0.41480
       178     0.97178     0.43063     0.96845     0.41451
       179     0.97438     0.42983     0.97111     0.41422
       180     0.97686     0.42906     0.97365     0.41394
       181     0.97922     0.42832     0.97607     0.41366
       182     0.98146     0.42761     0.97837     0.41339
       183     0.98359     0.42693     0.98055     0.41314
       184     0.98559     0.42628     0.98261     0.41289
       185     0.98748     0.42567     0.98455     0.41265
       186     0.98924     0.42509     0.98637     0.41243
       187     0.99089     0.42454     0.98807     0.41221
       188     0.99241     0.42404     0.98964     0.41201
       189     0.99381     0.42357     0.99109     0.41183
       190     0.99509     0.42314     0.99241     0.41165
       191     0.99625     0.42275     0.99361     0.41150
       192     0.99729     0.42239     0.99468     0.41135
       193     0.99821     0.42208     0.99563     0.41123
       194     0.99900     0.42181     0.99645     0.41112
       195     0.99968     0.42158     0.99715     0.41102
       196     1.00023     0.42139     0.99772     0.41094
       197     1.00065     0.42124     0.99817     0.41088
       198     1.00096     0.42114     0.99848     0.41084
       199     1.00114     0.42107     0.99867     0.41082
       200     1.00121     0.42105     0.99874     0.41081
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1    -0.00001     0.00001
         2    -0.00020     0.00028
         3    -0.00052     0.00091
         4    -0.00070     0.00170
         5    -0.00075     0.00264
         6    -0.00066     0.00373
         7    -0.00043     0.00498
         8    -0.00006     0.00636
         9     0.00046     0.00789
        10     0.00113     0.00956
        11     0.00195     0.01137
        12     0.00292     0.01330
        13     0.00406     0.01537
        14     0.00535     0.01755
        15     0.00681     0.01986
        16     0.00842     0.02228
        17     0.01019     0.02481
        18     0.01211     0.02747
        19     0.01417     0.03027
        20     0.01634     0.03319
        21     0.01863     0.03626
        22     0.02103     0.03946
        23     0.02354     0.04279
        24     0.02617     0.04625
        25     0.02890     0.04984
        26     0.03175     0.05354
        27     0.03471     0.05737
        28     0.03778     0.06131
        29     0.04097     0.06537
        30     0.04425     0.06953
        31     0.04765     0.07380
        32     0.05116     0.07817
        33     0.05477     0.08263
        34     0.05849     0.08719
        35     0.06231     0.09184
        36     0.06624     0.09657
        37     0.07027     0.10138
        38     0.07440     0.10627
        39     0.07864     0.11126
        40     0.08298     0.11630
        41     0.08742     0.12140
        42     0.09196     0.12656
        43     0.09659     0.13178
        44     0.10133     0.13706
        45     0.10616     0.14238
        46     0.11109     0.14775
        47     0.11611     0.15316
        48     0.12122     0.15861
        49     0.12643     0.16410
        50     0.13173     0.16961
        51     0.13712     0.17516
        52     0.14261     0.18072
        53     0.14818     0.18631
        54     0.15383     0.19191
        55     0.15958     0.19753
        56     0.16541     0.20315
        57     0.17132     0.20878
        58     0.17731     0.21441
        59     0.18339     0.22004
        60     0.18955     0.22567
        61     0.19579     0.23128
        62     0.20210     0.23689
        63     0.20850     0.24248
        64     0.21496     0.24806
        65     0.22151     0.25362
        66     0.22812     0.25915
        67     0.23481     0.26465
        68     0.24156     0.27013
        69     0.24839     0.27558
        70     0.25528     0.28099
        71     0.26224     0.28636
        72     0.26926     0.29170
        73     0.27634     0.29699
        74     0.28349     0.30224
        75     0.29070     0.30744
        76     0.29797     0.31259
        77     0.30529     0.31769
        78     0.31267     0.32272
        79     0.32011     0.32769
        80     0.32759     0.33260
        81     0.33513     0.33744
        82     0.34271     0.34221
        83     0.35034     0.34691
        84     0.35802     0.35154
        85     0.36574     0.35609
        86     0.37350     0.36056
        87     0.38130     0.36496
        88     0.38913     0.36927
        89     0.39700     0.37350
        90     0.40491     0.37764
        91     0.41284     0.38170
        92     0.42080     0.38567
        93     0.42880     0.38955
        94     0.43681     0.39334
        95     0.44485     0.39704
        96     0.45291     0.40064
        97     0.46099     0.40415
        98     0.46908     0.40756
        99     0.47718     0.41088
       100     0.48530     0.41410
       101     0.49343     0.41723
       102     0.50157     0.42025
       103     0.50972     0.42318
       104     0.51786     0.42600
       105     0.52601     0.42872
       106     0.53415     0.43134
       107     0.54229     0.43385
       108     0.55042     0.43626
       109     0.55854     0.43857
       110     0.56665     0.44077
       111     0.57474     0.44292
       112     0.58282     0.44491
       113     0.59087     0.44681
       114     0.59891     0.44860
       115     0.60691     0.45029
       116     0.61489     0.45188
       117     0.62284     0.45338
       118     0.63076     0.45477
       119     0.63864     0.45607
       120     0.64648     0.45726
       121     0.65428     0.45837
       122     0.66204     0.45938
       123     0.66976     0.46030
       124     0.67743     0.46113
       125     0.68504     0.46186
       126     0.69261     0.46251
       127     0.70012     0.46308
       128     0.70758     0.46356
       129     0.71498     0.46396
       130     0.72231     0.46428
       131     0.72959     0.46452
       132     0.73680     0.46468
       133     0.74394     0.46477
       134     0.75101     0.46479
       135     0.75802     0.46474
       136     0.76495     0.46462
       137     0.77180     0.46444
       138     0.77858     0.46420
       139     0.78529     0.46389
       140     0.79191     0.46353
       141     0.79845     0.46314
       142     0.80491     0.46267
       143     0.81128     0.46214
       144     0.81757     0.46157
       145     0.82377     0.46096
       146     0.82988     0.46030
       147     0.83590     0.45960
       148     0.84183     0.45886
       149     0.84767     0.45809
       150     0.85341     0.45728
       151     0.85906     0.45644
       152     0.86461     0.45558
       153     0.87006     0.45469
       154     0.87541     0.45377
       155     0.88066     0.45284
       156     0.88582     0.45188
       157     0.89086     0.45091
       158     0.89581     0.44993
       159     0.90065     0.44893
       160     0.90539     0.44793
       161     0.91002     0.44691
       162     0.91454     0.44590
       163     0.91896     0.44488
       164     0.92327     0.44386
       165     0.92746     0.44284
       166     0.93155     0.44182
       167     0.93553     0.44082
       168     0.93939     0.43981
       169     0.94315     0.43882
       170     0.94679     0.43784
       171     0.95031     0.43688
       172     0.95373     0.43592
       173     0.95702     0.43499
       174     0.96021     0.43407
       175     0.96327     0.43318
       176     0.96623     0.43231
       177     0.96906     0.43146
       178     0.97178     0.43063
       179     0.97438     0.42983
       180     0.97686     0.42906
       181     0.97922     0.42832
       182     0.98146     0.42761
       183     0.98359     0.42693
       184     0.98559     0.42628
       185     0.98748     0.42567
       186     0.98924     0.42509
       187     0.99089     0.42454
       188     0.99240     0.42400
       189     0.99377     0.42339
       190     0.99499     0.42271
       191     0.99608     0.42201
       192     0.99703     0.42128
       193     0.99785     0.42056
       194     0.99853     0.41984
       195     0.99909     0.41913
       196     0.99952     0.41844
       197     0.99982     0.41777
       198     1.00000     0.41713
       199     1.00005     0.41652
       200     1.00004     0.41622
       201     0.99990     0.41565
       202     0.99977     0.41537
       203     0.99945     0.41485
       204     0.99900     0.41435
       205     0.99843     0.41389
       206     0.99774     0.41347
       207     0.99693     0.41309
       208     0.99599     0.41275
       209     0.99495     0.41246
       210     0.99378     0.41224
       211     0.99251     0.41208
       212     0.99113     0.41201
       213     0.98965     0.41205
       214     0.98807     0.41221
       215     0.98637     0.41243
       216     0.98455     0.41265
       217     0.98261     0.41289
       218     0.98055     0.41314
       219     0.97837     0.41339
       220     0.97607     0.41366
       221     0.97365     0.41394
       222     0.97111     0.41422
       223     0.96845     0.41451
       224     0.96568     0.41480
       225     0.96279     0.41510
       226     0.95978     0.41540
       227     0.95667     0.41571
       228     0.95344     0.41601
       229     0.95010     0.41632
       230     0.94664     0.41662
       231     0.94308     0.41693
       232     0.93941     0.41722
       233     0.93564     0.41752
       234     0.93175     0.41780
       235     0.92777     0.41808
       236     0.92368     0.41835
       237     0.91949     0.41861
       238     0.91520     0.41886
       239     0.91080     0.41910
       240     0.90631     0.41932
       241     0.90173     0.41953
       242     0.89705     0.41972
       243     0.89227     0.41989
       244     0.88741     0.42004
       245     0.88245     0.42018
       246     0.87740     0.42029
       247     0.87227     0.42037
       248     0.86705     0.42043
       249     0.86174     0.42047
       250     0.85636     0.42047
       251     0.85089     0.42045
       252     0.84534     0.42040
       253     0.83971     0.42031
       254     0.83400     0.42019
       255     0.82822     0.42004
       256     0.82237     0.41985
       257     0.81644     0.41963
       258     0.81044     0.41936
       259     0.80437     0.41906
       260     0.79824     0.41872
       261     0.79204     0.41835
       262     0.78577     0.41792
       263     0.77944     0.41745
       264     0.77305     0.41693
       265     0.76660     0.41637
       266     0.76010     0.41576
       267     0.75353     0.41510
       268     0.74691     0.41439
       269     0.74023     0.41362
       270     0.73351     0.41281
       271     0.72673     0.41194
       272     0.71990     0.41102
       273     0.71303     0.41004
       274     0.70611     0.40901
       275     0.69914     0.40792
       276     0.69213     0.40678
       277     0.68508     0.40557
       278     0.67798     0.40431
       279     0.67085     0.40298
       280     0.66368     0.40159
       281     0.65647     0.40014
       282     0.64923     0.39863
       283     0.64196     0.39706
       284     0.63465     0.39542
       285     0.62731     0.39372
       286     0.61994     0.39195
       287     0.61254     0.39011
       288     0.60512     0.38821
       289     0.59767     0.38624
       290     0.59020     0.38421
       291     0.58270     0.38214
       292     0.57519     0.37996
       293     0.56765     0.37772
       294     0.56010     0.37541
       295     0.55253     0.37303
       296     0.54494     0.37058
       297     0.53734     0.36806
       298     0.52973     0.36547
       299     0.52211     0.36281
       300     0.51447     0.36008
       301     0.50683     0.35728
       302     0.49918     0.35440
       303     0.49152     0.35146
