   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   0.21447   0.08205   0.04851
   0.22099   0.08390   0.04911
   0.22757   0.08573   0.04970
   0.23422   0.08754   0.05029
   0.24094   0.08934   0.05086
   0.24772   0.09113   0.05142
   0.25457   0.09289   0.05197
   0.26148   0.09464   0.05250
   0.26845   0.09637   0.05303
   0.27547   0.09809   0.05354
   0.28255   0.09978   0.05403
   0.28968   0.10145   0.05451
   0.29687   0.10309   0.05498
   0.30411   0.10471   0.05543
   0.31140   0.10631   0.05587
   0.31873   0.10788   0.05628
   0.32611   0.10942   0.05668
   0.33353   0.11094   0.05707
   0.34099   0.11242   0.05743
   0.34850   0.11388   0.05778
   0.35604   0.11530   0.05811
   0.36362   0.11670   0.05842
   0.37123   0.11806   0.05870
   0.37887   0.11940   0.05897
   0.38654   0.12070   0.05922
   0.39424   0.12197   0.05945
   0.40197   0.12320   0.05966
   0.40972   0.12441   0.05984
   0.41750   0.12557   0.06001
   0.42529   0.12671   0.06015
   0.43311   0.12781   0.06028
   0.44094   0.12888   0.06038
   0.44878   0.12991   0.06045
   0.45664   0.13090   0.06051
   0.46451   0.13186   0.06054
   0.47239   0.13279   0.06055
   0.48027   0.13368   0.06054
   0.48816   0.13453   0.06051
   0.49605   0.13535   0.06045
   0.50395   0.13614   0.06037
   0.51184   0.13688   0.06027
   0.51973   0.13759   0.06014
   0.52761   0.13827   0.06000
   0.53549   0.13890   0.05983
   0.54336   0.13950   0.05964
   0.55122   0.14007   0.05942
   0.55906   0.14060   0.05919
   0.56689   0.14109   0.05893
   0.57471   0.14155   0.05865
   0.58250   0.14197   0.05835
   0.59028   0.14236   0.05803
   0.59803   0.14271   0.05768
   0.60576   0.14303   0.05732
   0.61346   0.14331   0.05694
   0.62113   0.14356   0.05653
   0.62877   0.14378   0.05611
   0.63638   0.14397   0.05567
   0.64396   0.14412   0.05521
   0.65150   0.14424   0.05473
   0.65901   0.14433   0.05423
   0.66647   0.14439   0.05371
   0.67389   0.14442   0.05318
   0.68127   0.14442   0.05263
   0.68860   0.14439   0.05207
   0.69589   0.14433   0.05149
   0.70313   0.14424   0.05089
   0.71031   0.14413   0.05028
   0.71745   0.14399   0.04965
   0.72453   0.14383   0.04902
   0.73155   0.14364   0.04836
   0.73852   0.14343   0.04770
   0.74543   0.14319   0.04702
   0.75228   0.14294   0.04634
   0.75906   0.14266   0.04564
   0.76578   0.14236   0.04493
   0.77243   0.14204   0.04422
   0.77901   0.14170   0.04349
   0.78553   0.14134   0.04276
   0.79197   0.14096   0.04202
   0.79834   0.14057   0.04128
   0.80464   0.14016   0.04053
   0.81086   0.13974   0.03977
   0.81701   0.13930   0.03901
   0.82307   0.13885   0.03824
   0.82905   0.13838   0.03748
   0.83496   0.13791   0.03671
   0.84077   0.13742   0.03593
   0.84651   0.13693   0.03516
   0.85216   0.13643   0.03439
   0.85771   0.13591   0.03362
   0.86318   0.13539   0.03285
   0.86856   0.13487   0.03208
   0.87385   0.13434   0.03132
   0.87905   0.13380   0.03056
   0.88415   0.13327   0.02980
   0.88915   0.13273   0.02905
   0.89406   0.13218   0.02830
   0.89887   0.13164   0.02756
   0.90358   0.13110   0.02683
   0.90819   0.13055   0.02611
   0.91270   0.13001   0.02539
   0.91710   0.12947   0.02468
   0.92140   0.12894   0.02399
   0.92560   0.12841   0.02330
   0.92969   0.12788   0.02262
   0.93367   0.12736   0.02196
   0.93754   0.12685   0.02131
   0.94131   0.12634   0.02067
   0.94496   0.12584   0.02005
   0.94851   0.12535   0.01944
   0.95194   0.12487   0.01884
   0.95526   0.12440   0.01826
   0.95847   0.12394   0.01770
   0.96156   0.12350   0.01715
   0.96454   0.12306   0.01662
   0.96740   0.12264   0.01611
   0.97015   0.12223   0.01562
   0.97277   0.12183   0.01514
   0.97528   0.12145   0.01469
   0.97768   0.12109   0.01425
   0.97995   0.12073   0.01383
   0.98210   0.12040   0.01343
   0.98413   0.12008   0.01306
   0.98605   0.11978   0.01270
   0.98784   0.11950   0.01237
   0.98951   0.11923   0.01206
   0.99105   0.11899   0.01177
   0.99248   0.11876   0.01150
   0.99378   0.11855   0.01125
   0.99496   0.11836   0.01103
   0.99602   0.11818   0.01083
   0.99695   0.11803   0.01065
   0.99776   0.11790   0.01050
   0.99844   0.11779   0.01037
   0.99900   0.11770   0.01026
   0.99944   0.11762   0.01018
   0.99975   0.11757   0.01012
   0.99994   0.11754   0.01008
   1.00000   0.11753   0.01007

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.01007  -0.00001  -0.01007
   0.00007   0.01011   0.00005  -0.01004
   0.00026   0.01021   0.00024  -0.00997
   0.00057   0.01040   0.00055  -0.00984
   0.00101   0.01065   0.00099  -0.00966
   0.00157   0.01098   0.00155  -0.00943
   0.00225   0.01137   0.00223  -0.00915
   0.00306   0.01184   0.00304  -0.00881
   0.00399   0.01238   0.00397  -0.00843
   0.00505   0.01299   0.00503  -0.00800
   0.00623   0.01367   0.00621  -0.00752
   0.00753   0.01442   0.00751  -0.00699
   0.00896   0.01524   0.00894  -0.00642
   0.01050   0.01612   0.01048  -0.00580
   0.01217   0.01707   0.01215  -0.00513
   0.01396   0.01808   0.01394  -0.00441
   0.01588   0.01916   0.01586  -0.00365
   0.01791   0.02029   0.01789  -0.00285
   0.02006   0.02149   0.02004  -0.00200
   0.02233   0.02275   0.02231  -0.00112
   0.02473   0.02407   0.02471  -0.00019
   0.02724   0.02544   0.02722   0.00078
   0.02986   0.02687   0.02984   0.00178
   0.03261   0.02835   0.03259   0.00283
   0.03547   0.02989   0.03545   0.00391
   0.03845   0.03147   0.03843   0.00502
   0.04154   0.03310   0.04152   0.00617
   0.04475   0.03478   0.04473   0.00735
   0.04807   0.03651   0.04805   0.00856
   0.05150   0.03828   0.05148   0.00981
   0.05505   0.04009   0.05503   0.01108
   0.05870   0.04193   0.05868   0.01237
   0.06247   0.04382   0.06245   0.01370
   0.06634   0.04574   0.06632   0.01505
   0.07032   0.04770   0.07030   0.01642
   0.07441   0.04969   0.07439   0.01782
   0.07861   0.05171   0.07859   0.01923
   0.08291   0.05375   0.08289   0.02067
   0.08731   0.05582   0.08729   0.02212
   0.09182   0.05792   0.09180   0.02359
   0.09643   0.06004   0.09641   0.02508
   0.10114   0.06218   0.10112   0.02658
   0.10595   0.06433   0.10593   0.02809
   0.11086   0.06650   0.11084   0.02962
   0.11586   0.06869   0.11584   0.03116
   0.12096   0.07089   0.12094   0.03270
   0.12616   0.07310   0.12614   0.03425
   0.13145   0.07532   0.13143   0.03582
   0.13683   0.07755   0.13681   0.03738
   0.14230   0.07978   0.14228   0.03895
   0.14785   0.08201   0.14783   0.04053
   0.15350   0.08425   0.15348   0.04210
   0.15924   0.08648   0.15922   0.04368
   0.16505   0.08871   0.16503   0.04526
   0.17096   0.09094   0.17094   0.04684
   0.17694   0.09317   0.17692   0.04842
   0.18300   0.09538   0.18298   0.04999
   0.18915   0.09759   0.18913   0.05156
   0.19537   0.09979   0.19535   0.05313
   0.20167   0.10198   0.20165   0.05469
   0.20804   0.10415   0.20802   0.05625
   0.21448   0.10631   0.21446   0.05780
   0.22100   0.10845   0.22098   0.05934
   0.22758   0.11058   0.22756   0.06087
   0.23423   0.11269   0.23421   0.06240
   0.24095   0.11477   0.24093   0.06391
   0.24773   0.11684   0.24771   0.06542
   0.25458   0.11888   0.25456   0.06691
   0.26149   0.12090   0.26147   0.06839
   0.26846   0.12289   0.26844   0.06986
   0.27548   0.12485   0.27546   0.07132
   0.28256   0.12679   0.28254   0.07276
   0.28969   0.12870   0.28967   0.07419
   0.29688   0.13058   0.29686   0.07560
   0.30412   0.13243   0.30410   0.07700
   0.31141   0.13424   0.31139   0.07838
   0.31874   0.13602   0.31872   0.07974
   0.32612   0.13776   0.32610   0.08108
   0.33354   0.13947   0.33352   0.08240
   0.34100   0.14114   0.34098   0.08371
   0.34851   0.14277   0.34849   0.08499
   0.35605   0.14436   0.35603   0.08625
   0.36363   0.14591   0.36361   0.08749
   0.37124   0.14742   0.37122   0.08871
   0.37888   0.14888   0.37886   0.08991
   0.38655   0.15031   0.38653   0.09109
   0.39425   0.15169   0.39423   0.09224
   0.40198   0.15303   0.40196   0.09337
   0.40973   0.15433   0.40971   0.09448
   0.41751   0.15558   0.41749   0.09557
   0.42530   0.15679   0.42528   0.09663
   0.43312   0.15795   0.43310   0.09767
   0.44095   0.15906   0.44093   0.09869
   0.44879   0.16013   0.44877   0.09968
   0.45665   0.16116   0.45663   0.10065
   0.46452   0.16213   0.46450   0.10159
   0.47240   0.16307   0.47238   0.10251
   0.48028   0.16395   0.48026   0.10341
   0.48817   0.16479   0.48815   0.10428
   0.49606   0.16558   0.49604   0.10513
   0.50396   0.16632   0.50394   0.10595
   0.51185   0.16702   0.51183   0.10675
   0.51974   0.16766   0.51972   0.10752
   0.52762   0.16826   0.52760   0.10827
   0.53550   0.16882   0.53548   0.10899
   0.54337   0.16932   0.54335   0.10969
   0.55123   0.16978   0.55121   0.11036
   0.55907   0.17019   0.55905   0.11101
   0.56690   0.17056   0.56688   0.11163
   0.57472   0.17087   0.57470   0.11222
   0.58251   0.17115   0.58249   0.11280
   0.59029   0.17137   0.59027   0.11335
   0.59804   0.17155   0.59802   0.11387
   0.60577   0.17169   0.60575   0.11437
   0.61347   0.17178   0.61345   0.11484
   0.62114   0.17183   0.62112   0.11530
   0.62878   0.17184   0.62876   0.11573
   0.63639   0.17180   0.63637   0.11613
   0.64397   0.17172   0.64395   0.11651
   0.65151   0.17160   0.65149   0.11688
   0.65902   0.17144   0.65900   0.11721
   0.66648   0.17124   0.66646   0.11753
   0.67390   0.17101   0.67388   0.11783
   0.68128   0.17073   0.68126   0.11810
   0.68861   0.17042   0.68859   0.11835
   0.69590   0.17007   0.69588   0.11859
   0.70314   0.16969   0.70312   0.11880
   0.71033   0.16927   0.71030   0.11899
   0.71746   0.16882   0.71744   0.11917
   0.72454   0.16834   0.72452   0.11932
   0.73156   0.16782   0.73154   0.11946
   0.73853   0.16728   0.73851   0.11958
   0.74544   0.16671   0.74542   0.11968
   0.75229   0.16611   0.75227   0.11977
   0.75907   0.16548   0.75905   0.11984
   0.76579   0.16482   0.76577   0.11989
   0.77244   0.16414   0.77242   0.11993
   0.77902   0.16344   0.77900   0.11995
   0.78554   0.16272   0.78552   0.11996
   0.79198   0.16197   0.79196   0.11995
   0.79835   0.16121   0.79833   0.11993
   0.80465   0.16042   0.80463   0.11990
   0.81087   0.15962   0.81085   0.11985
   0.81702   0.15880   0.81700   0.11980
   0.82308   0.15797   0.82306   0.11973
   0.82906   0.15712   0.82904   0.11965
   0.83497   0.15626   0.83495   0.11956
   0.84078   0.15539   0.84076   0.11946
   0.84652   0.15451   0.84650   0.11935
   0.85217   0.15362   0.85215   0.11923
   0.85772   0.15272   0.85770   0.11910
   0.86319   0.15182   0.86317   0.11897
   0.86857   0.15091   0.86855   0.11883
   0.87386   0.15000   0.87384   0.11868
   0.87906   0.14908   0.87904   0.11853
   0.88416   0.14817   0.88414   0.11837
   0.88916   0.14725   0.88914   0.11820
   0.89407   0.14633   0.89405   0.11803
   0.89888   0.14542   0.89886   0.11786
   0.90359   0.14451   0.90357   0.11768
   0.90820   0.14361   0.90818   0.11750
   0.91271   0.14271   0.91269   0.11732
   0.91711   0.14182   0.91709   0.11713
   0.92141   0.14093   0.92139   0.11695
   0.92561   0.14006   0.92559   0.11676
   0.92970   0.13919   0.92968   0.11657
   0.93368   0.13834   0.93366   0.11638
   0.93755   0.13750   0.93753   0.11619
   0.94132   0.13668   0.94130   0.11601
   0.94497   0.13587   0.94495   0.11582
   0.94852   0.13507   0.94850   0.11563
   0.95195   0.13429   0.95193   0.11545
   0.95527   0.13354   0.95525   0.11527
   0.95848   0.13279   0.95846   0.11509
   0.96157   0.13207   0.96155   0.11492
   0.96455   0.13137   0.96453   0.11475
   0.96741   0.13069   0.96739   0.11458
   0.97016   0.13004   0.97014   0.11442
   0.97278   0.12940   0.97276   0.11426
   0.97529   0.12879   0.97527   0.11411
   0.97769   0.12821   0.97767   0.11396
   0.97996   0.12765   0.97994   0.11382
   0.98211   0.12712   0.98209   0.11368
   0.98414   0.12661   0.98412   0.11355
   0.98606   0.12613   0.98604   0.11343
   0.98785   0.12568   0.98783   0.11331
   0.98952   0.12526   0.98950   0.11321
   0.99106   0.12487   0.99104   0.11310
   0.99249   0.12451   0.99247   0.11301
   0.99379   0.12417   0.99377   0.11292
   0.99497   0.12387   0.99495   0.11284
   0.99603   0.12360   0.99601   0.11277
   0.99696   0.12336   0.99694   0.11271
   0.99777   0.12315   0.99775   0.11265
   0.99845   0.12297   0.99843   0.11260
   0.99901   0.12283   0.99899   0.11257
   0.99945   0.12271   0.99943   0.11254
   0.99976   0.12263   0.99974   0.11252
   0.99995   0.12258   0.99993   0.11250
   1.00001   0.12257   0.99999   0.11250

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09653
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46456
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11149
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1    -0.00389     0.00779     0.00417    -0.00835
         2    -0.00383     0.00783     0.00423    -0.00833
         3    -0.00364     0.00794     0.00442    -0.00825
         4    -0.00334     0.00811     0.00474    -0.00812
         5    -0.00291     0.00836     0.00519    -0.00794
         6    -0.00237     0.00868     0.00577    -0.00770
         7    -0.00170     0.00907     0.00647    -0.00742
         8    -0.00091     0.00953     0.00730    -0.00708
         9    -0.00001     0.01006     0.00826    -0.00669
        10     0.00102     0.01066     0.00934    -0.00625
        11     0.00217     0.01133     0.01056    -0.00577
        12     0.00344     0.01206     0.01189    -0.00523
        13     0.00483     0.01286     0.01336    -0.00465
        14     0.00633     0.01373     0.01495    -0.00401
        15     0.00796     0.01467     0.01666    -0.00334
        16     0.00971     0.01566     0.01850    -0.00261
        17     0.01157     0.01672     0.02046    -0.00184
        18     0.01355     0.01785     0.02254    -0.00103
        19     0.01565     0.01903     0.02475    -0.00017
        20     0.01787     0.02027     0.02708     0.00072
        21     0.02021     0.02157     0.02952     0.00166
        22     0.02266     0.02293     0.03209     0.00264
        23     0.02523     0.02434     0.03478     0.00365
        24     0.02791     0.02581     0.03759     0.00470
        25     0.03071     0.02733     0.04051     0.00579
        26     0.03363     0.02890     0.04355     0.00692
        27     0.03666     0.03052     0.04671     0.00807
        28     0.03980     0.03218     0.04998     0.00926
        29     0.04305     0.03389     0.05337     0.01048
        30     0.04642     0.03565     0.05687     0.01173
        31     0.04990     0.03745     0.06047     0.01300
        32     0.05349     0.03929     0.06420     0.01431
        33     0.05719     0.04117     0.06803     0.01564
        34     0.06100     0.04308     0.07196     0.01699
        35     0.06492     0.04503     0.07601     0.01836
        36     0.06894     0.04702     0.08016     0.01976
        37     0.07308     0.04903     0.08442     0.02117
        38     0.07732     0.05108     0.08878     0.02261
        39     0.08166     0.05315     0.09324     0.02406
        40     0.08611     0.05525     0.09780     0.02552
        41     0.09066     0.05737     0.10247     0.02700
