   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   0.10113   0.04403   0.03559
   0.10594   0.04585   0.03623
   0.11085   0.04769   0.03688
   0.11585   0.04953   0.03753
   0.12095   0.05139   0.03818
   0.12615   0.05326   0.03884
   0.13144   0.05513   0.03950
   0.13682   0.05701   0.04016
   0.14229   0.05890   0.04082
   0.14784   0.06079   0.04148
   0.15349   0.06268   0.04214
   0.15923   0.06457   0.04279
   0.16504   0.06646   0.04345
   0.17095   0.06835   0.04410
   0.17693   0.07024   0.04474
   0.18299   0.07212   0.04539
   0.18914   0.07399   0.04602
   0.19536   0.07586   0.04665
   0.20166   0.07772   0.04728
   0.20803   0.07957   0.04790
   0.21447   0.08140   0.04851
   0.22099   0.08323   0.04911
   0.22757   0.08505   0.04970
   0.23422   0.08685   0.05028
   0.24094   0.08863   0.05085
   0.24772   0.09040   0.05141
   0.25457   0.09215   0.05196
   0.26148   0.09389   0.05250
   0.26845   0.09561   0.05302
   0.27547   0.09730   0.05353
   0.28255   0.09898   0.05403
   0.28968   0.10063   0.05451
   0.29687   0.10227   0.05497
   0.30411   0.10387   0.05542
   0.31140   0.10546   0.05586
   0.31873   0.10701   0.05628
   0.32611   0.10854   0.05668
   0.33353   0.11004   0.05706
   0.34099   0.11151   0.05742
   0.34850   0.11296   0.05777
   0.35604   0.11437   0.05810
   0.36362   0.11575   0.05841
   0.37123   0.11711   0.05870
   0.37887   0.11843   0.05897
   0.38654   0.11972   0.05921
   0.39424   0.12098   0.05944
   0.40197   0.12220   0.05965
   0.40972   0.12339   0.05984
   0.41750   0.12455   0.06000
   0.42529   0.12567   0.06015
   0.43311   0.12676   0.06027
   0.44094   0.12782   0.06037
   0.44878   0.12884   0.06045
   0.45664   0.12983   0.06050
   0.46451   0.13078   0.06053
   0.47239   0.13169   0.06054
   0.48027   0.13257   0.06053
   0.48816   0.13342   0.06050
   0.49605   0.13423   0.06044
   0.50395   0.13500   0.06036
   0.51184   0.13574   0.06026
   0.51973   0.13645   0.06014
   0.52761   0.13711   0.05999
   0.53549   0.13774   0.05982
   0.54336   0.13834   0.05963
   0.55122   0.13889   0.05941
   0.55906   0.13942   0.05918
   0.56689   0.13990   0.05892
   0.57471   0.14036   0.05864
   0.58250   0.14077   0.05834
   0.59028   0.14115   0.05802
   0.59803   0.14150   0.05768
   0.60576   0.14181   0.05731
   0.61346   0.14209   0.05693
   0.62113   0.14234   0.05653
   0.62877   0.14255   0.05610
   0.63638   0.14273   0.05566
   0.64396   0.14288   0.05520
   0.65150   0.14300   0.05472
   0.65901   0.14309   0.05422
   0.66647   0.14314   0.05371
   0.67389   0.14317   0.05317
   0.68127   0.14316   0.05263
   0.68860   0.14313   0.05206
   0.69589   0.14307   0.05148
   0.70313   0.14299   0.05088
   0.71031   0.14287   0.05027
   0.71745   0.14273   0.04965
   0.72453   0.14257   0.04901
   0.73155   0.14238   0.04836
   0.73852   0.14217   0.04769
   0.74543   0.14193   0.04702
   0.75228   0.14167   0.04633
   0.75906   0.14139   0.04564
   0.76578   0.14109   0.04493
   0.77243   0.14077   0.04421
   0.77901   0.14043   0.04349
   0.78553   0.14007   0.04276
   0.79197   0.13970   0.04202
   0.79834   0.13930   0.04127
   0.80464   0.13890   0.04052
   0.81086   0.13847   0.03976
   0.81701   0.13804   0.03900
   0.82307   0.13759   0.03824
   0.82905   0.13712   0.03747
   0.83496   0.13665   0.03670
   0.84077   0.13617   0.03593
   0.84651   0.13567   0.03516
   0.85216   0.13517   0.03439
   0.85771   0.13466   0.03362
   0.86318   0.13414   0.03285
   0.86856   0.13362   0.03208
   0.87385   0.13309   0.03131
   0.87905   0.13256   0.03055
   0.88415   0.13202   0.02980
   0.88915   0.13148   0.02904
   0.89406   0.13094   0.02830
   0.89887   0.13040   0.02756
   0.90358   0.12986   0.02683
   0.90819   0.12932   0.02610
   0.91270   0.12878   0.02539
   0.91710   0.12824   0.02468
   0.92140   0.12771   0.02398
   0.92560   0.12718   0.02330
   0.92969   0.12666   0.02262
   0.93367   0.12614   0.02196
   0.93754   0.12563   0.02131
   0.94131   0.12512   0.02067
   0.94496   0.12463   0.02005
   0.94851   0.12414   0.01944
   0.95194   0.12366   0.01884
   0.95526   0.12319   0.01826
   0.95847   0.12274   0.01770
   0.96156   0.12229   0.01715
   0.96454   0.12186   0.01662
   0.96740   0.12144   0.01611
   0.97015   0.12103   0.01562
   0.97277   0.12064   0.01514
   0.97528   0.12026   0.01468
   0.97768   0.11989   0.01425
   0.97995   0.11954   0.01383
   0.98210   0.11921   0.01343
   0.98413   0.11890   0.01306
   0.98605   0.11860   0.01270
   0.98784   0.11831   0.01237
   0.98951   0.11805   0.01205
   0.99105   0.11780   0.01176
   0.99248   0.11758   0.01150
   0.99378   0.11737   0.01125
   0.99496   0.11718   0.01103
   0.99602   0.11701   0.01083
   0.99695   0.11685   0.01065
   0.99776   0.11672   0.01050
   0.99844   0.11661   0.01036
   0.99900   0.11652   0.01026
   0.99944   0.11645   0.01017
   0.99975   0.11640   0.01012
   0.99994   0.11637   0.01008
   1.00000   0.11636   0.01007

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.01007  -0.00001  -0.01007
   0.00007   0.01010   0.00005  -0.01004
   0.00026   0.01021   0.00024  -0.00997
   0.00057   0.01039   0.00055  -0.00984
   0.00101   0.01065   0.00099  -0.00966
   0.00157   0.01097   0.00155  -0.00943
   0.00225   0.01136   0.00223  -0.00915
   0.00306   0.01183   0.00304  -0.00882
   0.00399   0.01237   0.00397  -0.00845
   0.00505   0.01297   0.00503  -0.00802
   0.00623   0.01365   0.00621  -0.00754
   0.00753   0.01439   0.00751  -0.00702
   0.00896   0.01520   0.00894  -0.00645
   0.01050   0.01608   0.01048  -0.00583
   0.01217   0.01702   0.01215  -0.00517
   0.01396   0.01802   0.01394  -0.00446
   0.01588   0.01909   0.01586  -0.00371
   0.01791   0.02022   0.01789  -0.00292
   0.02006   0.02142   0.02004  -0.00208
   0.02233   0.02267   0.02231  -0.00120
   0.02473   0.02397   0.02471  -0.00028
   0.02724   0.02534   0.02722   0.00068
   0.02986   0.02676   0.02984   0.00167
   0.03261   0.02823   0.03259   0.00271
   0.03547   0.02975   0.03545   0.00378
   0.03845   0.03133   0.03843   0.00488
   0.04154   0.03295   0.04152   0.00602
   0.04475   0.03462   0.04473   0.00719
   0.04807   0.03633   0.04805   0.00839
   0.05150   0.03809   0.05148   0.00962
   0.05505   0.03989   0.05503   0.01088
   0.05870   0.04172   0.05868   0.01217
   0.06247   0.04360   0.06245   0.01348
   0.06634   0.04551   0.06632   0.01482
   0.07032   0.04745   0.07030   0.01618
   0.07441   0.04942   0.07439   0.01756
   0.07861   0.05143   0.07859   0.01896
   0.08291   0.05346   0.08289   0.02038
   0.08731   0.05552   0.08729   0.02182
   0.09182   0.05760   0.09180   0.02328
   0.09643   0.05970   0.09641   0.02475
   0.10114   0.06183   0.10112   0.02624
   0.10595   0.06397   0.10593   0.02774
   0.11086   0.06613   0.11084   0.02925
   0.11586   0.06830   0.11584   0.03077
   0.12096   0.07048   0.12094   0.03230
   0.12616   0.07268   0.12614   0.03384
   0.13145   0.07488   0.13143   0.03538
   0.13683   0.07709   0.13681   0.03693
   0.14230   0.07931   0.14228   0.03849
   0.14785   0.08153   0.14783   0.04005
   0.15350   0.08375   0.15348   0.04161
   0.15924   0.08597   0.15922   0.04317
   0.16505   0.08818   0.16503   0.04474
   0.17096   0.09040   0.17094   0.04630
   0.17694   0.09261   0.17692   0.04786
   0.18300   0.09481   0.18298   0.04942
   0.18915   0.09700   0.18913   0.05098
   0.19537   0.09918   0.19535   0.05253
   0.20167   0.10136   0.20165   0.05408
   0.20804   0.10351   0.20802   0.05562
   0.21448   0.10566   0.21446   0.05715
   0.22100   0.10778   0.22098   0.05868
   0.22758   0.10990   0.22756   0.06020
   0.23423   0.11199   0.23421   0.06171
   0.24095   0.11406   0.24093   0.06321
   0.24773   0.11611   0.24771   0.06470
   0.25458   0.11813   0.25456   0.06617
   0.26149   0.12014   0.26147   0.06764
   0.26846   0.12212   0.26844   0.06910
   0.27548   0.12407   0.27546   0.07054
   0.28256   0.12599   0.28254   0.07197
   0.28969   0.12789   0.28967   0.07338
   0.29688   0.12975   0.29686   0.07478
   0.30412   0.13159   0.30410   0.07616
   0.31141   0.13339   0.31139   0.07753
   0.31874   0.13515   0.31872   0.07887
   0.32612   0.13688   0.32610   0.08020
   0.33354   0.13857   0.33352   0.08151
   0.34100   0.14023   0.34098   0.08280
   0.34851   0.14184   0.34849   0.08407
   0.35605   0.14342   0.35603   0.08532
   0.36363   0.14496   0.36361   0.08655
   0.37124   0.14646   0.37122   0.08776
   0.37888   0.14791   0.37886   0.08895
   0.38655   0.14933   0.38653   0.09011
   0.39425   0.15070   0.39423   0.09125
   0.40198   0.15202   0.40196   0.09237
   0.40973   0.15331   0.40971   0.09347
   0.41751   0.15455   0.41749   0.09455
   0.42530   0.15574   0.42528   0.09560
   0.43312   0.15690   0.43310   0.09663
   0.44095   0.15800   0.44093   0.09763
   0.44879   0.15906   0.44877   0.09862
   0.45665   0.16008   0.45663   0.09957
   0.46452   0.16104   0.46450   0.10051
   0.47240   0.16196   0.47238   0.10142
   0.48028   0.16284   0.48026   0.10231
   0.48817   0.16367   0.48815   0.10317
   0.49606   0.16445   0.49604   0.10401
   0.50396   0.16519   0.50394   0.10482
   0.51185   0.16587   0.51183   0.10561
   0.51974   0.16651   0.51972   0.10638
   0.52762   0.16711   0.52760   0.10712
   0.53550   0.16765   0.53548   0.10783
   0.54337   0.16815   0.54335   0.10852
   0.55123   0.16860   0.55121   0.10919
   0.55907   0.16901   0.55905   0.10983
   0.56690   0.16936   0.56688   0.11044
   0.57472   0.16968   0.57470   0.11104
   0.58251   0.16994   0.58249   0.11160
   0.59029   0.17016   0.59027   0.11214
   0.59804   0.17034   0.59802   0.11266
   0.60577   0.17047   0.60575   0.11316
   0.61347   0.17056   0.61345   0.11363
   0.62114   0.17060   0.62112   0.11408
   0.62878   0.17060   0.62876   0.11450
   0.63639   0.17056   0.63637   0.11490
   0.64397   0.17048   0.64395   0.11528
   0.65151   0.17036   0.65149   0.11564
   0.65902   0.17020   0.65900   0.11597
   0.66648   0.17000   0.66646   0.11629
   0.67390   0.16976   0.67388   0.11658
   0.68128   0.16948   0.68126   0.11685
   0.68861   0.16916   0.68859   0.11710
   0.69590   0.16881   0.69588   0.11733
   0.70314   0.16843   0.70312   0.11755
   0.71033   0.16801   0.71030   0.11774
   0.71746   0.16756   0.71744   0.11791
   0.72454   0.16707   0.72452   0.11806
   0.73156   0.16656   0.73154   0.11820
   0.73853   0.16601   0.73851   0.11832
   0.74544   0.16544   0.74542   0.11842
   0.75229   0.16484   0.75227   0.11850
   0.75907   0.16421   0.75905   0.11857
   0.76579   0.16355   0.76577   0.11863
   0.77244   0.16288   0.77242   0.11866
   0.77902   0.16217   0.77900   0.11868
   0.78554   0.16145   0.78552   0.11869
   0.79198   0.16070   0.79196   0.11869
   0.79835   0.15994   0.79833   0.11867
   0.80465   0.15916   0.80463   0.11864
   0.81087   0.15835   0.81085   0.11859
   0.81702   0.15754   0.81700   0.11853
   0.82308   0.15670   0.82306   0.11847
   0.82906   0.15586   0.82904   0.11839
   0.83497   0.15500   0.83495   0.11830
   0.84078   0.15413   0.84076   0.11820
   0.84652   0.15325   0.84650   0.11809
   0.85217   0.15236   0.85215   0.11798
   0.85772   0.15147   0.85770   0.11785
   0.86319   0.15057   0.86317   0.11772
   0.86857   0.14966   0.86855   0.11758
   0.87386   0.14875   0.87384   0.11743
   0.87906   0.14783   0.87904   0.11728
   0.88416   0.14692   0.88414   0.11712
   0.88916   0.14600   0.88914   0.11696
   0.89407   0.14509   0.89405   0.11679
   0.89888   0.14418   0.89886   0.11662
   0.90359   0.14327   0.90357   0.11645
   0.90820   0.14237   0.90818   0.11627
   0.91271   0.14147   0.91269   0.11609
   0.91711   0.14058   0.91709   0.11590
   0.92141   0.13970   0.92139   0.11572
   0.92561   0.13883   0.92559   0.11553
   0.92970   0.13797   0.92968   0.11535
   0.93368   0.13712   0.93366   0.11516
   0.93755   0.13628   0.93753   0.11498
   0.94132   0.13546   0.94130   0.11479
   0.94497   0.13465   0.94495   0.11461
   0.94852   0.13386   0.94850   0.11442
   0.95195   0.13308   0.95193   0.11424
   0.95527   0.13233   0.95525   0.11406
   0.95848   0.13159   0.95846   0.11389
   0.96157   0.13087   0.96155   0.11372
   0.96455   0.13017   0.96453   0.11355
   0.96741   0.12949   0.96739   0.11338
   0.97016   0.12884   0.97014   0.11322
   0.97278   0.12821   0.97276   0.11307
   0.97529   0.12760   0.97527   0.11291
   0.97769   0.12702   0.97767   0.11277
   0.97996   0.12646   0.97994   0.11263
   0.98211   0.12593   0.98209   0.11249
   0.98414   0.12542   0.98412   0.11237
   0.98606   0.12495   0.98604   0.11225
   0.98785   0.12450   0.98783   0.11213
   0.98952   0.12408   0.98950   0.11202
   0.99106   0.12369   0.99104   0.11192
   0.99249   0.12332   0.99247   0.11183
   0.99379   0.12299   0.99377   0.11174
   0.99497   0.12269   0.99495   0.11166
   0.99603   0.12242   0.99601   0.11159
   0.99696   0.12218   0.99694   0.11153
   0.99777   0.12197   0.99775   0.11148
   0.99845   0.12179   0.99843   0.11143
   0.99901   0.12165   0.99899   0.11139
   0.99945   0.12154   0.99943   0.11136
   0.99976   0.12146   0.99974   0.11134
   0.99995   0.12141   0.99993   0.11133
   1.00001   0.12139   0.99999   0.11132

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09653
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46456
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11149
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1    -0.00387     0.00782     0.00414    -0.00838
         2    -0.00381     0.00785     0.00421    -0.00835
         3    -0.00363     0.00796     0.00440    -0.00827
         4    -0.00332     0.00813     0.00472    -0.00814
         5    -0.00290     0.00838     0.00517    -0.00796
         6    -0.00235     0.00870     0.00575    -0.00773
         7    -0.00168     0.00908     0.00645    -0.00745
         8    -0.00090     0.00954     0.00728    -0.00711
         9     0.00001     0.01007     0.00824    -0.00673
        10     0.00104     0.01066     0.00932    -0.00630
        11     0.00219     0.01133     0.01053    -0.00581
        12     0.00346     0.01206     0.01187    -0.00528
        13     0.00484     0.01286     0.01333    -0.00470
        14     0.00635     0.01372     0.01492    -0.00408
        15     0.00798     0.01465     0.01664    -0.00341
        16     0.00973     0.01564     0.01847    -0.00269
        17     0.01159     0.01669     0.02043    -0.00193
        18     0.01358     0.01781     0.02252    -0.00112
        19     0.01568     0.01898     0.02472    -0.00027
        20     0.01790     0.02021     0.02705     0.00061
        21     0.02023     0.02151     0.02950     0.00154
        22     0.02268     0.02286     0.03207     0.00251
        23     0.02525     0.02426     0.03475     0.00351
        24     0.02794     0.02572     0.03756     0.00456
        25     0.03074     0.02723     0.04048     0.00564
        26     0.03365     0.02878     0.04353     0.00675
        27     0.03668     0.03039     0.04668     0.00789
        28     0.03983     0.03205     0.04995     0.00907
        29     0.04308     0.03375     0.05334     0.01028
