   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   0.03844   0.04185   0.02822
   0.04153   0.04506   0.02874
   0.04474   0.04837   0.02927
   0.04806   0.05178   0.02982
   0.05149   0.05527   0.03038
   0.05504   0.05886   0.03095
   0.05869   0.06252   0.03154
   0.06246   0.06627   0.03214
   0.06633   0.07009   0.03275
   0.07031   0.07398   0.03337
   0.07440   0.07795   0.03401
   0.07860   0.08198   0.03465
   0.08290   0.08608   0.03530
   0.08730   0.09023   0.03596
   0.09181   0.09445   0.03663
   0.09642   0.09871   0.03730
   0.10113   0.10303   0.03798
   0.10594   0.10739   0.03867
   0.11085   0.11180   0.03936
   0.11585   0.11625   0.04005
   0.12095   0.12073   0.04075
   0.12615   0.12525   0.04145
   0.13144   0.12980   0.04215
   0.13682   0.13437   0.04286
   0.14229   0.13897   0.04356
   0.14784   0.14359   0.04426
   0.15349   0.14823   0.04497
   0.15923   0.15289   0.04567
   0.16504   0.15755   0.04636
   0.17095   0.16223   0.04706
   0.17693   0.16691   0.04775
   0.18299   0.17160   0.04843
   0.18914   0.17629   0.04911
   0.19536   0.18097   0.04979
   0.20166   0.18566   0.05045
   0.20803   0.19033   0.05111
   0.21447   0.19500   0.05176
   0.22099   0.19966   0.05240
   0.22757   0.20430   0.05304
   0.23422   0.20893   0.05366
   0.24094   0.21354   0.05427
   0.24772   0.21812   0.05486
   0.25457   0.22269   0.05545
   0.26148   0.22723   0.05602
   0.26845   0.23174   0.05658
   0.27547   0.23623   0.05712
   0.28255   0.24068   0.05765
   0.28968   0.24510   0.05817
   0.29687   0.24949   0.05866
   0.30411   0.25383   0.05915
   0.31140   0.25814   0.05961
   0.31873   0.26239   0.06005
   0.32611   0.26661   0.06048
   0.33353   0.27077   0.06089
   0.34099   0.27489   0.06128
   0.34850   0.27896   0.06165
   0.35604   0.28297   0.06200
   0.36362   0.28693   0.06233
   0.37123   0.29084   0.06264
   0.37887   0.29469   0.06293
   0.38654   0.29848   0.06319
   0.39424   0.30221   0.06344
   0.40197   0.30588   0.06366
   0.40972   0.30950   0.06386
   0.41750   0.31305   0.06403
   0.42529   0.31653   0.06419
   0.43311   0.31996   0.06432
   0.44094   0.32332   0.06442
   0.44878   0.32661   0.06450
   0.45664   0.32984   0.06456
   0.46451   0.33300   0.06460
   0.47239   0.33609   0.06461
   0.48027   0.33912   0.06460
   0.48816   0.34207   0.06456
   0.49605   0.34496   0.06450
   0.50395   0.34778   0.06442
   0.51184   0.35053   0.06431
   0.51973   0.35320   0.06417
   0.52761   0.35581   0.06402
   0.53549   0.35834   0.06384
   0.54336   0.36080   0.06363
   0.55122   0.36319   0.06340
   0.55906   0.36550   0.06315
   0.56689   0.36774   0.06288
   0.57471   0.36992   0.06258
   0.58250   0.37201   0.06226
   0.59028   0.37404   0.06192
   0.59803   0.37600   0.06155
   0.60576   0.37788   0.06116
   0.61346   0.37970   0.06075
   0.62113   0.38144   0.06032
   0.62877   0.38312   0.05987
   0.63638   0.38472   0.05940
   0.64396   0.38626   0.05891
   0.65150   0.38773   0.05840
   0.65901   0.38913   0.05786
   0.66647   0.39047   0.05731
   0.67389   0.39174   0.05675
   0.68127   0.39295   0.05616
   0.68860   0.39409   0.05556
   0.69589   0.39518   0.05494
   0.70313   0.39620   0.05430
   0.71031   0.39715   0.05365
   0.71745   0.39805   0.05298
   0.72453   0.39889   0.05230
   0.73155   0.39968   0.05161
   0.73852   0.40040   0.05090
   0.74543   0.40108   0.05018
   0.75228   0.40169   0.04944
   0.75906   0.40226   0.04870
   0.76578   0.40278   0.04795
   0.77243   0.40324   0.04718
   0.77901   0.40366   0.04641
   0.78553   0.40402   0.04563
   0.79197   0.40435   0.04484
   0.79834   0.40463   0.04404
   0.80464   0.40486   0.04324
   0.81086   0.40505   0.04243
   0.81701   0.40521   0.04162
   0.82307   0.40532   0.04081
   0.82905   0.40540   0.03999
   0.83496   0.40544   0.03917
   0.84077   0.40545   0.03834
   0.84651   0.40542   0.03752
   0.85216   0.40536   0.03670
   0.85771   0.40528   0.03587
   0.86318   0.40516   0.03505
   0.86856   0.40502   0.03423
   0.87385   0.40485   0.03342
   0.87905   0.40466   0.03260
   0.88415   0.40445   0.03180
   0.88915   0.40421   0.03099
   0.89406   0.40396   0.03020
   0.89887   0.40369   0.02941
   0.90358   0.40340   0.02863
   0.90819   0.40310   0.02786
   0.91270   0.40278   0.02709
   0.91710   0.40245   0.02634
   0.92140   0.40211   0.02559
   0.92560   0.40177   0.02486
   0.92969   0.40141   0.02414
   0.93367   0.40105   0.02343
   0.93754   0.40068   0.02274
   0.94131   0.40031   0.02206
   0.94496   0.39994   0.02139
   0.94851   0.39957   0.02074
   0.95194   0.39919   0.02011
   0.95526   0.39882   0.01949
   0.95847   0.39845   0.01889
   0.96156   0.39809   0.01830
   0.96454   0.39772   0.01774
   0.96740   0.39737   0.01719
   0.97015   0.39702   0.01667
   0.97277   0.39668   0.01616
   0.97528   0.39635   0.01567
   0.97768   0.39603   0.01520
   0.97995   0.39572   0.01476
   0.98210   0.39542   0.01434
   0.98413   0.39513   0.01393
   0.98605   0.39486   0.01355
   0.98784   0.39460   0.01320
   0.98951   0.39436   0.01286
   0.99105   0.39413   0.01255
   0.99248   0.39391   0.01227
   0.99378   0.39372   0.01201
   0.99496   0.39354   0.01177
   0.99602   0.39338   0.01155
   0.99695   0.39323   0.01136
   0.99776   0.39311   0.01120
   0.99844   0.39300   0.01106
   0.99900   0.39292   0.01095
   0.99944   0.39285   0.01086
   0.99975   0.39280   0.01079
   0.99994   0.39277   0.01076
   1.00000   0.39276   0.01074

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.01074  -0.00001  -0.01074
   0.00007   0.01082   0.00005  -0.01068
   0.00026   0.01105   0.00024  -0.01048
   0.00057   0.01143   0.00055  -0.01016
   0.00101   0.01196   0.00099  -0.00970
   0.00157   0.01265   0.00155  -0.00912
   0.00225   0.01349   0.00223  -0.00841
   0.00306   0.01447   0.00304  -0.00757
   0.00399   0.01561   0.00397  -0.00660
   0.00505   0.01689   0.00503  -0.00551
   0.00623   0.01832   0.00621  -0.00430
   0.00753   0.01989   0.00751  -0.00296
   0.00896   0.02161   0.00894  -0.00150
   0.01050   0.02347   0.01048   0.00008
   0.01217   0.02546   0.01215   0.00178
   0.01396   0.02760   0.01394   0.00360
   0.01588   0.02987   0.01586   0.00553
   0.01791   0.03227   0.01789   0.00758
   0.02006   0.03481   0.02004   0.00973
   0.02233   0.03747   0.02231   0.01200
   0.02473   0.04025   0.02471   0.01437
   0.02724   0.04316   0.02722   0.01684
   0.02986   0.04619   0.02984   0.01942
   0.03261   0.04933   0.03259   0.02210
   0.03547   0.05259   0.03545   0.02487
   0.03845   0.05596   0.03843   0.02774
   0.04154   0.05943   0.04152   0.03069
   0.04475   0.06301   0.04473   0.03374
   0.04807   0.06669   0.04805   0.03687
   0.05150   0.07046   0.05148   0.04009
   0.05505   0.07433   0.05503   0.04338
   0.05870   0.07829   0.05868   0.04675
   0.06247   0.08234   0.06245   0.05020
   0.06634   0.08646   0.06632   0.05371
   0.07032   0.09067   0.07030   0.05730
   0.07441   0.09495   0.07439   0.06095
   0.07861   0.09931   0.07859   0.06466
   0.08291   0.10373   0.08289   0.06843
   0.08731   0.10821   0.08729   0.07226
   0.09182   0.11276   0.09180   0.07613
   0.09643   0.11736   0.09641   0.08006
   0.10114   0.12202   0.10112   0.08404
   0.10595   0.12673   0.10593   0.08806
   0.11086   0.13148   0.11084   0.09212
   0.11586   0.13627   0.11584   0.09622
   0.12096   0.14110   0.12094   0.10036
   0.12616   0.14597   0.12614   0.10452
   0.13145   0.15087   0.13143   0.10872
   0.13683   0.15580   0.13681   0.11294
   0.14230   0.16075   0.14228   0.11719
   0.14785   0.16572   0.14783   0.12146
   0.15350   0.17071   0.15348   0.12575
   0.15924   0.17572   0.15922   0.13005
   0.16505   0.18073   0.16503   0.13437
   0.17096   0.18576   0.17094   0.13870
   0.17694   0.19079   0.17692   0.14304
   0.18300   0.19582   0.18298   0.14738
   0.18915   0.20084   0.18913   0.15173
   0.19537   0.20587   0.19535   0.15608
   0.20167   0.21088   0.20165   0.16043
   0.20804   0.21589   0.20802   0.16478
   0.21448   0.22088   0.21446   0.16912
   0.22100   0.22586   0.22098   0.17346
   0.22758   0.23082   0.22756   0.17778
   0.23423   0.23576   0.23421   0.18210
   0.24095   0.24067   0.24093   0.18640
   0.24773   0.24556   0.24771   0.19069
   0.25458   0.25041   0.25456   0.19496
   0.26149   0.25524   0.26147   0.19922
   0.26846   0.26003   0.26844   0.20345
   0.27548   0.26479   0.27546   0.20767
   0.28256   0.26951   0.28254   0.21186
   0.28969   0.27419   0.28967   0.21602
   0.29688   0.27882   0.29686   0.22016
   0.30412   0.28341   0.30410   0.22426
   0.31141   0.28794   0.31139   0.22833
   0.31874   0.29242   0.31872   0.23237
   0.32612   0.29685   0.32610   0.23637
   0.33354   0.30122   0.33352   0.24033
   0.34100   0.30553   0.34098   0.24425
   0.34851   0.30978   0.34849   0.24813
   0.35605   0.31397   0.35603   0.25197
   0.36363   0.31810   0.36361   0.25577
   0.37124   0.32216   0.37122   0.25952
   0.37888   0.32615   0.37886   0.26322
   0.38655   0.33007   0.38653   0.26688
   0.39425   0.33393   0.39423   0.27049
   0.40198   0.33771   0.40196   0.27406
   0.40973   0.34142   0.40971   0.27757
   0.41751   0.34506   0.41749   0.28103
   0.42530   0.34863   0.42528   0.28444
   0.43312   0.35211   0.43310   0.28780
   0.44095   0.35553   0.44093   0.29110
   0.44879   0.35886   0.44877   0.29436
   0.45665   0.36212   0.45663   0.29755
   0.46452   0.36530   0.46450   0.30070
   0.47240   0.36840   0.47238   0.30379
   0.48028   0.37142   0.48026   0.30682
   0.48817   0.37435   0.48815   0.30979
   0.49606   0.37721   0.49604   0.31271
   0.50396   0.37999   0.50394   0.31557
   0.51185   0.38268   0.51183   0.31837
   0.51974   0.38529   0.51972   0.32112
   0.52762   0.38782   0.52760   0.32380
   0.53550   0.39026   0.53548   0.32642
   0.54337   0.39262   0.54335   0.32898
   0.55123   0.39489   0.55121   0.33148
   0.55907   0.39708   0.55905   0.33393
   0.56690   0.39918   0.56688   0.33631
   0.57472   0.40121   0.57470   0.33863
   0.58251   0.40314   0.58249   0.34088
   0.59029   0.40500   0.59027   0.34308
   0.59804   0.40677   0.59802   0.34522
   0.60577   0.40846   0.60575   0.34730
   0.61347   0.41007   0.61345   0.34932
   0.62114   0.41160   0.62112   0.35128
   0.62878   0.41305   0.62876   0.35318
   0.63639   0.41442   0.63637   0.35502
   0.64397   0.41571   0.64395   0.35681
   0.65151   0.41693   0.65149   0.35853
   0.65902   0.41807   0.65900   0.36020
   0.66648   0.41913   0.66646   0.36181
   0.67390   0.42012   0.67388   0.36337
   0.68128   0.42103   0.68126   0.36487
   0.68861   0.42187   0.68859   0.36632
   0.69590   0.42264   0.69588   0.36771
   0.70314   0.42335   0.70312   0.36904
   0.71033   0.42398   0.71030   0.37033
   0.71746   0.42454   0.71744   0.37156
   0.72454   0.42504   0.72452   0.37274
   0.73156   0.42548   0.73154   0.37387
   0.73853   0.42585   0.73851   0.37496
   0.74544   0.42616   0.74542   0.37599
   0.75229   0.42642   0.75227   0.37697
   0.75907   0.42661   0.75905   0.37791
   0.76579   0.42675   0.76577   0.37880
   0.77244   0.42683   0.77242   0.37965
   0.77902   0.42686   0.77900   0.38045
   0.78554   0.42684   0.78552   0.38121
   0.79198   0.42677   0.79196   0.38193
   0.79835   0.42665   0.79833   0.38260
   0.80465   0.42648   0.80463   0.38324
   0.81087   0.42627   0.81085   0.38384
   0.81702   0.42602   0.81700   0.38440
   0.82308   0.42572   0.82306   0.38492
   0.82906   0.42539   0.82904   0.38540
   0.83497   0.42502   0.83495   0.38586
   0.84078   0.42462   0.84076   0.38628
   0.84652   0.42418   0.84650   0.38666
   0.85217   0.42371   0.85215   0.38702
   0.85772   0.42321   0.85770   0.38734
   0.86319   0.42269   0.86317   0.38764
   0.86857   0.42214   0.86855   0.38790
   0.87386   0.42156   0.87384   0.38814
   0.87906   0.42096   0.87904   0.38836
   0.88416   0.42035   0.88414   0.38855
   0.88916   0.41971   0.88914   0.38872
   0.89407   0.41906   0.89405   0.38886
   0.89888   0.41839   0.89886   0.38898
   0.90359   0.41771   0.90357   0.38909
   0.90820   0.41702   0.90818   0.38917
   0.91271   0.41633   0.91269   0.38924
   0.91711   0.41562   0.91709   0.38928
   0.92141   0.41491   0.92139   0.38932
   0.92561   0.41420   0.92559   0.38934
   0.92970   0.41348   0.92968   0.38934
   0.93368   0.41277   0.93366   0.38933
   0.93755   0.41205   0.93753   0.38931
   0.94132   0.41134   0.94130   0.38928
   0.94497   0.41064   0.94495   0.38924
   0.94852   0.40994   0.94850   0.38920
   0.95195   0.40925   0.95193   0.38914
   0.95527   0.40857   0.95525   0.38908
   0.95848   0.40790   0.95846   0.38901
   0.96157   0.40724   0.96155   0.38893
   0.96455   0.40659   0.96453   0.38885
   0.96741   0.40596   0.96739   0.38877
   0.97016   0.40535   0.97014   0.38869
   0.97278   0.40476   0.97276   0.38860
   0.97529   0.40418   0.97527   0.38851
   0.97769   0.40363   0.97767   0.38843
   0.97996   0.40310   0.97994   0.38834
   0.98211   0.40259   0.98209   0.38825
   0.98414   0.40210   0.98412   0.38816
   0.98606   0.40164   0.98604   0.38808
   0.98785   0.40120   0.98783   0.38800
   0.98952   0.40079   0.98950   0.38792
   0.99106   0.40040   0.99104   0.38785
   0.99249   0.40005   0.99247   0.38778
   0.99379   0.39972   0.99377   0.38772
   0.99497   0.39942   0.99495   0.38766
   0.99603   0.39915   0.99601   0.38760
   0.99696   0.39892   0.99694   0.38755
   0.99777   0.39871   0.99775   0.38751
   0.99845   0.39853   0.99843   0.38747
   0.99901   0.39839   0.99899   0.38744
   0.99945   0.39828   0.99943   0.38742
   0.99976   0.39820   0.99974   0.38740
   0.99995   0.39815   0.99993   0.38739
   1.00001   0.39813   0.99999   0.38739

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09653
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46456
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11149
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1    -0.00509     0.00449     0.00560    -0.00493
         2    -0.00503     0.00456     0.00566    -0.00486
         3    -0.00485     0.00478     0.00586    -0.00466
         4    -0.00455     0.00515     0.00618    -0.00432
         5    -0.00414     0.00566     0.00664    -0.00385
         6    -0.00360     0.00632     0.00723    -0.00325
         7    -0.00294     0.00713     0.00795    -0.00251
         8    -0.00217     0.00808     0.00879    -0.00164
