   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
        95     0.44973     0.23424     0.46356     0.17588
        96     0.45776     0.23619     0.47128     0.17764
        97     0.46579     0.23807     0.47899     0.17937
        98     0.47383     0.23990     0.48671     0.18106
        99     0.48188     0.24167     0.49444     0.18271
       100     0.48994     0.24338     0.50216     0.18434
       101     0.49800     0.24503     0.50989     0.18593
       102     0.50607     0.24662     0.51760     0.18748
       103     0.51413     0.24815     0.52531     0.18900
       104     0.52219     0.24961     0.53302     0.19048
       105     0.53025     0.25101     0.54072     0.19193
       106     0.53830     0.25235     0.54840     0.19334
       107     0.54634     0.25363     0.55608     0.19472
       108     0.55436     0.25485     0.56374     0.19606
       109     0.56238     0.25600     0.57139     0.19737
       110     0.57037     0.25710     0.57902     0.19864
       111     0.57835     0.25813     0.58664     0.19988
       112     0.58630     0.25910     0.59423     0.20108
       113     0.59424     0.26001     0.60180     0.20225
       114     0.60214     0.26086     0.60935     0.20338
       115     0.61002     0.26165     0.61687     0.20448
       116     0.61787     0.26238     0.62437     0.20555
       117     0.62569     0.26306     0.63184     0.20658
       118     0.63348     0.26367     0.63928     0.20758
       119     0.64123     0.26423     0.64668     0.20854
       120     0.64894     0.26473     0.65405     0.20947
       121     0.65661     0.26518     0.66139     0.21037
       122     0.66423     0.26558     0.66869     0.21124
       123     0.67182     0.26592     0.67595     0.21208
       124     0.67935     0.26620     0.68318     0.21288
       125     0.68684     0.26644     0.69036     0.21365
       126     0.69428     0.26662     0.69749     0.21439
       127     0.70167     0.26676     0.70458     0.21510
       128     0.70900     0.26685     0.71163     0.21578
       129     0.71627     0.26689     0.71862     0.21643
       130     0.72349     0.26688     0.72557     0.21705
       131     0.73065     0.26683     0.73246     0.21765
       132     0.73774     0.26674     0.73930     0.21821
       133     0.74477     0.26660     0.74608     0.21875
       134     0.75174     0.26642     0.75281     0.21926
       135     0.75864     0.26620     0.75948     0.21974
       136     0.76547     0.26595     0.76609     0.22020
       137     0.77223     0.26566     0.77263     0.22063
       138     0.77891     0.26533     0.77912     0.22104
       139     0.78552     0.26497     0.78553     0.22143
       140     0.79206     0.26459     0.79189     0.22177
       141     0.79852     0.26416     0.79817     0.22211
       142     0.80490     0.26371     0.80438     0.22242
       143     0.81120     0.26322     0.81052     0.22272
       144     0.81742     0.26271     0.81659     0.22299
       145     0.82355     0.26218     0.82258     0.22324
       146     0.82960     0.26161     0.82850     0.22346
       147     0.83557     0.26103     0.83434     0.22367
       148     0.84144     0.26043     0.84010     0.22387
       149     0.84723     0.25980     0.84578     0.22404
       150     0.85293     0.25916     0.85138     0.22419
       151     0.85853     0.25851     0.85689     0.22433
       152     0.86404     0.25783     0.86232     0.22445
       153     0.86946     0.25715     0.86766     0.22456
       154     0.87478     0.25645     0.87292     0.22465
       155     0.88000     0.25574     0.87808     0.22473
       156     0.88513     0.25502     0.88316     0.22479
       157     0.89016     0.25430     0.88814     0.22484
       158     0.89508     0.25356     0.89302     0.22488
       159     0.89991     0.25283     0.89782     0.22490
       160     0.90463     0.25209     0.90251     0.22492
       161     0.90925     0.25135     0.90711     0.22492
       162     0.91377     0.25060     0.91161     0.22492
       163     0.91818     0.24986     0.91601     0.22490
       164     0.92248     0.24912     0.92031     0.22488
       165     0.92668     0.24839     0.92450     0.22485
       166     0.93076     0.24766     0.92859     0.22481
       167     0.93474     0.24693     0.93258     0.22477
       168     0.93861     0.24622     0.93646     0.22472
       169     0.94237     0.24551     0.94023     0.22466
       170     0.94602     0.24481     0.94389     0.22460
       171     0.94955     0.24412     0.94745     0.22454
       172     0.95297     0.24344     0.95089     0.22447
       173     0.95628     0.24278     0.95422     0.22440
       174     0.95947     0.24213     0.95744     0.22433
       175     0.96255     0.24150     0.96055     0.22425
       176     0.96551     0.24088     0.96354     0.22417
       177     0.96836     0.24028     0.96642     0.22409
       178     0.97109     0.23970     0.96918     0.22402
       179     0.97370     0.23914     0.97183     0.22394
       180     0.97619     0.23859     0.97435     0.22386
       181     0.97857     0.23807     0.97676     0.22378
       182     0.98082     0.23757     0.97905     0.22371
       183     0.98296     0.23710     0.98122     0.22363
       184     0.98498     0.23664     0.98327     0.22356
       185     0.98688     0.23621     0.98520     0.22349
       186     0.98865     0.23581     0.98700     0.22342
       187     0.99031     0.23543     0.98869     0.22336
       188     0.99184     0.23507     0.99025     0.22330
       189     0.99325     0.23474     0.99169     0.22324
       190     0.99454     0.23444     0.99300     0.22319
       191     0.99571     0.23417     0.99419     0.22314
       192     0.99676     0.23392     0.99526     0.22310
       193     0.99768     0.23371     0.99620     0.22306
       194     0.99848     0.23352     0.99702     0.22302
       195     0.99916     0.23335     0.99771     0.22299
       196     0.99971     0.23322     0.99827     0.22297
       197     1.00015     0.23312     0.99871     0.22295
       198     1.00045     0.23305     0.99903     0.22294
       199     1.00064     0.23300     0.99922     0.22293
       200     1.00070     0.23299     0.99928     0.22293
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1    -0.00003     0.00004
         2    -0.00020     0.00041
         3    -0.00048     0.00119
         4    -0.00063     0.00205
         5    -0.00065     0.00299
         6    -0.00053     0.00401
         7    -0.00027     0.00509
         8     0.00014     0.00624
         9     0.00069     0.00745
        10     0.00139     0.00872
        11     0.00224     0.01004
        12     0.00325     0.01140
        13     0.00441     0.01280
        14     0.00574     0.01424
        15     0.00722     0.01571
        16     0.00886     0.01721
        17     0.01065     0.01876
        18     0.01260     0.02034
        19     0.01467     0.02199
        20     0.01687     0.02371
        21     0.01918     0.02551
        22     0.02161     0.02740
        23     0.02415     0.02936
        24     0.02681     0.03140
        25     0.02958     0.03351
        26     0.03247     0.03569
        27     0.03546     0.03795
        28     0.03857     0.04028
        29     0.04180     0.04267
        30     0.04513     0.04512
        31     0.04857     0.04764
        32     0.05213     0.05021
        33     0.05579     0.05285
        34     0.05956     0.05553
        35     0.06344     0.05827
        36     0.06742     0.06106
        37     0.07152     0.06390
        38     0.07571     0.06678
        39     0.08001     0.06971
        40     0.08442     0.07267
        41     0.08893     0.07568
        42     0.09354     0.07872
        43     0.09825     0.08179
        44     0.10306     0.08490
        45     0.10797     0.08803
        46     0.11297     0.09119
        47     0.11808     0.09438
        48     0.12328     0.09758
        49     0.12857     0.10080
        50     0.13396     0.10405
        51     0.13944     0.10730
        52     0.14501     0.11057
        53     0.15067     0.11384
        54     0.15642     0.11713
        55     0.16225     0.12042
        56     0.16818     0.12371
        57     0.17418     0.12700
        58     0.18027     0.13029
        59     0.18645     0.13358
        60     0.19270     0.13687
        61     0.19903     0.14014
        62     0.20544     0.14341
        63     0.21193     0.14666
        64     0.21849     0.14990
        65     0.22512     0.15313
        66     0.23183     0.15634
        67     0.23861     0.15953
        68     0.24545     0.16269
        69     0.25236     0.16584
        70     0.25934     0.16896
        71     0.26637     0.17206
        72     0.27347     0.17512
        73     0.28064     0.17816
        74     0.28786     0.18117
        75     0.29514     0.18415
        76     0.30248     0.18709
        77     0.30987     0.18999
        78     0.31731     0.19285
        79     0.32480     0.19567
        80     0.33234     0.19845
        81     0.33992     0.20119
        82     0.34755     0.20388
        83     0.35522     0.20652
        84     0.36292     0.20911
        85     0.37067     0.21166
        86     0.37845     0.21416
        87     0.38626     0.21660
        88     0.39411     0.21899
        89     0.40199     0.22136
        90     0.40989     0.22365
        91     0.41782     0.22588
        92     0.42577     0.22806
        93     0.43374     0.23018
        94     0.44173     0.23224
        95     0.44973     0.23424
        96     0.45776     0.23619
        97     0.46579     0.23807
        98     0.47383     0.23990
        99     0.48188     0.24167
       100     0.48994     0.24338
       101     0.49800     0.24503
       102     0.50607     0.24662
       103     0.51413     0.24815
       104     0.52219     0.24961
       105     0.53025     0.25101
       106     0.53830     0.25235
       107     0.54634     0.25363
       108     0.55436     0.25485
       109     0.56238     0.25600
       110     0.57037     0.25710
       111     0.57835     0.25813
       112     0.58630     0.25910
       113     0.59424     0.26001
       114     0.60214     0.26086
       115     0.61002     0.26165
       116     0.61787     0.26238
       117     0.62569     0.26306
       118     0.63348     0.26367
       119     0.64123     0.26423
       120     0.64894     0.26473
       121     0.65661     0.26518
       122     0.66423     0.26558
       123     0.67182     0.26592
       124     0.67935     0.26620
       125     0.68684     0.26644
       126     0.69428     0.26662
       127     0.70167     0.26676
       128     0.70900     0.26685
       129     0.71627     0.26689
       130     0.72349     0.26688
       131     0.73065     0.26683
       132     0.73774     0.26674
       133     0.74477     0.26660
       134     0.75174     0.26642
       135     0.75864     0.26620
       136     0.76547     0.26595
       137     0.77223     0.26566
       138     0.77891     0.26533
       139     0.78552     0.26497
       140     0.79206     0.26459
       141     0.79852     0.26416
       142     0.80490     0.26371
       143     0.81120     0.26322
       144     0.81742     0.26271
       145     0.82355     0.26218
       146     0.82960     0.26161
       147     0.83557     0.26103
       148     0.84144     0.26043
       149     0.84723     0.25980
       150     0.85293     0.25916
       151     0.85853     0.25851
       152     0.86404     0.25783
       153     0.86946     0.25715
       154     0.87478     0.25645
       155     0.88000     0.25574
       156     0.88513     0.25502
       157     0.89016     0.25430
       158     0.89508     0.25356
       159     0.89991     0.25283
       160     0.90463     0.25209
       161     0.90925     0.25135
       162     0.91377     0.25060
       163     0.91818     0.24986
       164     0.92248     0.24912
       165     0.92668     0.24839
       166     0.93076     0.24766
       167     0.93474     0.24693
       168     0.93861     0.24622
       169     0.94237     0.24551
       170     0.94602     0.24481
       171     0.94955     0.24412
       172     0.95297     0.24344
       173     0.95628     0.24278
       174     0.95947     0.24213
       175     0.96255     0.24150
       176     0.96551     0.24088
       177     0.96836     0.24028
       178     0.97109     0.23970
       179     0.97370     0.23914
       180     0.97619     0.23859
       181     0.97857     0.23807
       182     0.98082     0.23757
       183     0.98296     0.23710
       184     0.98498     0.23664
       185     0.98688     0.23621
       186     0.98865     0.23581
       187     0.99031     0.23543
       188     0.99184     0.23504
       189     0.99323     0.23456
       190     0.99449     0.23403
       191     0.99561     0.23344
       192     0.99661     0.23283
       193     0.99747     0.23221
       194     0.99821     0.23158
       195     0.99882     0.23095
       196     0.99931     0.23033
       197     0.99967     0.22971
       198     0.99990     0.22911
       199     1.00001     0.22853
       200     1.00003     0.22824
       201     0.99995     0.22768
       202     0.99985     0.22740
       203     0.99958     0.22687
       204     0.99919     0.22636
       205     0.99868     0.22587
       206     0.99804     0.22540
       207     0.99729     0.22496
       208     0.99641     0.22455
       209     0.99541     0.22419
       210     0.99429     0.22387
       211     0.99306     0.22361
       212     0.99171     0.22342
       213     0.99025     0.22333
       214     0.98869     0.22336
       215     0.98700     0.22342
       216     0.98520     0.22349
       217     0.98327     0.22356
       218     0.98122     0.22363
       219     0.97905     0.22371
       220     0.97676     0.22378
       221     0.97435     0.22386
       222     0.97183     0.22394
       223     0.96918     0.22402
       224     0.96642     0.22409
       225     0.96354     0.22417
       226     0.96055     0.22425
       227     0.95744     0.22433
       228     0.95422     0.22440
       229     0.95089     0.22447
       230     0.94745     0.22454
       231     0.94389     0.22460
       232     0.94023     0.22466
       233     0.93646     0.22472
       234     0.93258     0.22477
       235     0.92859     0.22481
       236     0.92450     0.22485
       237     0.92031     0.22488
       238     0.91601     0.22490
       239     0.91161     0.22492
       240     0.90711     0.22492
       241     0.90251     0.22492
       242     0.89782     0.22490
       243     0.89302     0.22488
       244     0.88814     0.22484
       245     0.88316     0.22479
       246     0.87808     0.22473
       247     0.87292     0.22465
       248     0.86766     0.22456
       249     0.86232     0.22445
       250     0.85689     0.22433
       251     0.85138     0.22419
       252     0.84578     0.22404
       253     0.84010     0.22387
       254     0.83434     0.22367
       255     0.82850     0.22346
       256     0.82258     0.22324
       257     0.81659     0.22299
       258     0.81052     0.22272
       259     0.80438     0.22242
       260     0.79817     0.22211
       261     0.79189     0.22177
       262     0.78553     0.22143
       263     0.77912     0.22104
       264     0.77263     0.22063
       265     0.76609     0.22020
       266     0.75948     0.21974
       267     0.75281     0.21926
       268     0.74608     0.21875
       269     0.73930     0.21821
       270     0.73246     0.21765
       271     0.72557     0.21705
       272     0.71862     0.21643
       273     0.71163     0.21578
       274     0.70458     0.21510
       275     0.69749     0.21439
       276     0.69036     0.21365
       277     0.68318     0.21288
       278     0.67596     0.21208
       279     0.66869     0.21124
       280     0.66139     0.21037
       281     0.65405     0.20947
       282     0.64668     0.20854
       283     0.63928     0.20758
       284     0.63184     0.20658
       285     0.62437     0.20555
       286     0.61687     0.20448
       287     0.60935     0.20338
       288     0.60180     0.20225
       289     0.59423     0.20108
       290     0.58664     0.19988
       291     0.57902     0.19864
       292     0.57139     0.19737
       293     0.56374     0.19606
       294     0.55608     0.19472
       295     0.54840     0.19334
       296     0.54072     0.19193
