   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
 J, XGRID,YGRID,RGRID          101  0.318090588       4.43575978E-02  0.217083037    
 J, XGRID,YGRID,RGRID          102  0.320937991       4.39632051E-02  0.217171922    
 J, XGRID,YGRID,RGRID          103  0.324012130       4.35374379E-02  0.217262924    
 J, XGRID,YGRID,RGRID          104  0.327331126       4.30778004E-02  0.217355505    
 J, XGRID,YGRID,RGRID          105  0.330914319       4.25815992E-02  0.217449054    
 J, XGRID,YGRID,RGRID          106  0.334782839       4.20459248E-02  0.217542738    
 J, XGRID,YGRID,RGRID          107  0.338959366       4.14676368E-02  0.217635646    
 J, XGRID,YGRID,RGRID          108  0.343468487       4.08433452E-02  0.217726693    
 J, XGRID,YGRID,RGRID          109  0.348336548       4.01693881E-02  0.217814550    
 J, XGRID,YGRID,RGRID          110  0.353592187       3.94418165E-02  0.217897758    
 J, XGRID,YGRID,RGRID          111  0.359266162       3.86563651E-02  0.217974633    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.23672   0.03595


  THE J VALUE OF THE CENTROID IS J =           63

  THE CENTROID ON THE STREAM SURFACE IS AT  0.236716852       0.00000000    
  THE HUB SECTION CENTROID IS AT  0.236716852       0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1  0.148647830      0.203894854    
  J  , XGRID,RGRID            2  0.152155384      0.204150453    
  J  , XGRID,RGRID            3  0.155301183      0.204362631    
  J  , XGRID,RGRID            4  0.158122405      0.204539135    
  J  , XGRID,RGRID            5  0.160652414      0.204686180    
  J  , XGRID,RGRID            6  0.162921414      0.204803705    
  J  , XGRID,RGRID            7  0.164956108      0.204901412    
  J  , XGRID,RGRID            8  0.166780576      0.204983756    
  J  , XGRID,RGRID            9  0.168416500      0.205053613    
  J  , XGRID,RGRID           10  0.169883430      0.205113247    
  J  , XGRID,RGRID           11  0.171198666      0.205164388    
  J  , XGRID,RGRID           12  0.172377989      0.205208510    
  J  , XGRID,RGRID           13  0.173435375      0.205246702    
  J  , XGRID,RGRID           14  0.174383461      0.205279902    
  J  , XGRID,RGRID           15  0.175233498      0.205308884    
  J  , XGRID,RGRID           16  0.175995663      0.205334216    
  J  , XGRID,RGRID           17  0.176678941      0.205356434    
  J  , XGRID,RGRID           18  0.177291647      0.205376044    
  J  , XGRID,RGRID           19  0.177840948      0.205393255    
  J  , XGRID,RGRID           20  0.178333461      0.205408528    
  J  , XGRID,RGRID           21  0.178774998      0.205421999    
  J  , XGRID,RGRID           22  0.179215908      0.205446258    
  J  , XGRID,RGRID           23  0.179676875      0.205471903    
  J  , XGRID,RGRID           24  0.180159837      0.205499142    
  J  , XGRID,RGRID           25  0.180666506      0.205528006    
  J  , XGRID,RGRID           26  0.181198820      0.205558807    
  J  , XGRID,RGRID           27  0.181758597      0.205591619    
  J  , XGRID,RGRID           28  0.182347745      0.205626652    
  J  , XGRID,RGRID           29  0.182968006      0.205663994    
  J  , XGRID,RGRID           30  0.183621302      0.205703944    
  J  , XGRID,RGRID           31  0.184309453      0.205746651    
  J  , XGRID,RGRID           32  0.185034305      0.205792382    
  J  , XGRID,RGRID           33  0.185797721      0.205841273    
  J  , XGRID,RGRID           34  0.186601475      0.205893531    
  J  , XGRID,RGRID           35  0.187447518      0.205949515    
  J  , XGRID,RGRID           36  0.188337207      0.206009388    
  J  , XGRID,RGRID           37  0.189270794      0.206073299    
  J  , XGRID,RGRID           38  0.190250367      0.206141472    
  J  , XGRID,RGRID           39  0.191278398      0.206214368    
  J  , XGRID,RGRID           40  0.192357600      0.206292242    
  J  , XGRID,RGRID           41  0.193490952      0.206375510    
  J  , XGRID,RGRID           42  0.194681674      0.206464604    
  J  , XGRID,RGRID           43  0.195932612      0.206559941    
  J  , XGRID,RGRID           44  0.197246090      0.206661880    
  J  , XGRID,RGRID           45  0.198626563      0.206771061    
  J  , XGRID,RGRID           46  0.200079009      0.206888139    
  J  , XGRID,RGRID           47  0.201608673      0.207013711    
  J  , XGRID,RGRID           48  0.203221723      0.207148686    
  J  , XGRID,RGRID           49  0.204924598      0.207293764    
  J  , XGRID,RGRID           50  0.206737950      0.207451239    
  J  , XGRID,RGRID           51  0.208687872      0.207623765    
  J  , XGRID,RGRID           52  0.210776374      0.207811981    
  J  , XGRID,RGRID           53  0.213002011      0.208016425    
  J  , XGRID,RGRID           54  0.215359196      0.208236843    
  J  , XGRID,RGRID           55  0.217838973      0.208472908    
  J  , XGRID,RGRID           56  0.220428437      0.208723515    
  J  , XGRID,RGRID           57  0.223085523      0.208984613    
  J  , XGRID,RGRID           58  0.225767910      0.209251955    
  J  , XGRID,RGRID           59  0.228461042      0.209523618    
  J  , XGRID,RGRID           60  0.231153086      0.209797978    
  J  , XGRID,RGRID           61  0.233835205      0.210073829    
  J  , XGRID,RGRID           62  0.236500829      0.210349932    
  J  , XGRID,RGRID           63  0.239146382      0.210625499    
  J  , XGRID,RGRID           64  0.241789669      0.210901916    
  J  , XGRID,RGRID           65  0.244442686      0.211180121    
  J  , XGRID,RGRID           66  0.247103184      0.211459309    
  J  , XGRID,RGRID           67  0.249767929      0.211738914    
  J  , XGRID,RGRID           68  0.252431899      0.212017864    
  J  , XGRID,RGRID           69  0.255089104      0.212295130    
  J  , XGRID,RGRID           70  0.257732064      0.212569535    
  J  , XGRID,RGRID           71  0.260337174      0.212838277    
  J  , XGRID,RGRID           72  0.262889981      0.213099629    
  J  , XGRID,RGRID           73  0.265383333      0.213352546    
  J  , XGRID,RGRID           74  0.267811775      0.213596389    
  J  , XGRID,RGRID           75  0.270170987      0.213830590    
  J  , XGRID,RGRID           76  0.272457987      0.214054823    
  J  , XGRID,RGRID           77  0.274671197      0.214268938    
  J  , XGRID,RGRID           78  0.276818812      0.214473769    
  J  , XGRID,RGRID           79  0.278902799      0.214669541    
  J  , XGRID,RGRID           80  0.280923218      0.214856356    
  J  , XGRID,RGRID           81  0.282880098      0.215034351    
  J  , XGRID,RGRID           82  0.284773469      0.215203613    
  J  , XGRID,RGRID           83  0.286603212      0.215364307    
  J  , XGRID,RGRID           84  0.288369358      0.215516567    
  J  , XGRID,RGRID           85  0.290071905      0.215660602    
  J  , XGRID,RGRID           86  0.291710883      0.215796635    
  J  , XGRID,RGRID           87  0.293286145      0.215924829    
  J  , XGRID,RGRID           88  0.294797868      0.216045424    
  J  , XGRID,RGRID           89  0.296245903      0.216158688    
  J  , XGRID,RGRID           90  0.297630250      0.216264784    
  J  , XGRID,RGRID           91  0.298950940      0.216363996    
  J  , XGRID,RGRID           92  0.300274611      0.216420859    
  J  , XGRID,RGRID           93  0.301703691      0.216481015    
  J  , XGRID,RGRID           94  0.303246439      0.216544524    
  J  , XGRID,RGRID           95  0.304912001      0.216611460    
  J  , XGRID,RGRID           96  0.306710243      0.216681853    
  J  , XGRID,RGRID           97  0.308651567      0.216755614    
  J  , XGRID,RGRID           98  0.310747445      0.216832772    
  J  , XGRID,RGRID           99  0.313010246      0.216913193    
  J  , XGRID,RGRID          100  0.315453202      0.216996714    
  J  , XGRID,RGRID          101  0.318090588      0.217083037    
  J  , XGRID,RGRID          102  0.320937991      0.217171922    
  J  , XGRID,RGRID          103  0.324012130      0.217262924    
  J  , XGRID,RGRID          104  0.327331126      0.217355505    
  J  , XGRID,RGRID          105  0.330914319      0.217449054    
  J  , XGRID,RGRID          106  0.334782839      0.217542738    
  J  , XGRID,RGRID          107  0.338959366      0.217635646    
  J  , XGRID,RGRID          108  0.343468487      0.217726693    
  J  , XGRID,RGRID          109  0.348336548      0.217814550    
  J  , XGRID,RGRID          110  0.353592187      0.217897758    
  J  , XGRID,RGRID          111  0.359266162      0.217974633    

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.03855407    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.0600    0.5000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.02077
   0.00006   0.00005   0.02078
   0.00025   0.00020   0.02082
   0.00056   0.00044   0.02087
   0.00100   0.00079   0.02095
   0.00156   0.00123   0.02105
   0.00224   0.00177   0.02117
   0.00305   0.00241   0.02131
   0.00398   0.00314   0.02147
   0.00504   0.00397   0.02166
   0.00622   0.00490   0.02186
   0.00752   0.00591   0.02209
   0.00895   0.00702   0.02234
   0.01049   0.00823   0.02260
   0.01216   0.00952   0.02289
   0.01395   0.01090   0.02320
   0.01587   0.01236   0.02353
   0.01790   0.01392   0.02387
   0.02005   0.01556   0.02424
   0.02232   0.01728   0.02462
   0.02472   0.01908   0.02502
   0.02723   0.02096   0.02544
   0.02985   0.02292   0.02588
   0.03260   0.02495   0.02633
   0.03546   0.02706   0.02680
   0.03844   0.02924   0.02728
   0.04153   0.03149   0.02778
   0.04474   0.03380   0.02830
   0.04806   0.03618   0.02882
   0.05149   0.03863   0.02937
   0.05504   0.04113   0.02992
   0.05869   0.04370   0.03049
   0.06246   0.04632   0.03107
   0.06633   0.04899   0.03166
   0.07031   0.05172   0.03226
   0.07440   0.05449   0.03287
   0.07860   0.05731   0.03349
   0.08290   0.06018   0.03412
   0.08730   0.06309   0.03476
   0.09181   0.06604   0.03541
   0.09642   0.06903   0.03606
   0.10113   0.07205   0.03671
   0.10594   0.07511   0.03738
   0.11085   0.07819   0.03804
   0.11585   0.08131   0.03872
   0.12095   0.08445   0.03939
   0.12615   0.08762   0.04007
   0.13144   0.09081   0.04075
   0.13682   0.09401   0.04143
   0.14229   0.09724   0.04211
   0.14784   0.10048   0.04279
   0.15349   0.10373   0.04347
   0.15923   0.10700   0.04414
   0.16504   0.11027   0.04482
   0.17095   0.11356   0.04549
   0.17693   0.11685   0.04616
   0.18299   0.12014   0.04682
   0.18914   0.12343   0.04748
   0.19536   0.12672   0.04813
   0.20166   0.13001   0.04877
   0.20803   0.13330   0.04941
   0.21447   0.13658   0.05004
   0.22099   0.13986   0.05066
   0.22757   0.14312   0.05127
   0.23422   0.14638   0.05187
   0.24094   0.14962   0.05246
   0.24772   0.15285   0.05304
   0.25457   0.15606   0.05360
   0.26148   0.15926   0.05415
   0.26845   0.16244   0.05469
   0.27547   0.16560   0.05522
   0.28255   0.16874   0.05573
   0.28968   0.17186   0.05623
   0.29687   0.17495   0.05671
   0.30411   0.17802   0.05717
   0.31140   0.18106   0.05762
   0.31873   0.18406   0.05805
   0.32611   0.18704   0.05847
   0.33353   0.18998   0.05886
   0.34099   0.19289   0.05924
   0.34850   0.19577   0.05960
   0.35604   0.19861   0.05993
   0.36362   0.20141   0.06025
   0.37123   0.20418   0.06055
   0.37887   0.20691   0.06083
   0.38654   0.20960   0.06109
   0.39424   0.21224   0.06132
   0.40197   0.21485   0.06153
   0.40972   0.21741   0.06173
   0.41750   0.21994   0.06190
   0.42529   0.22242   0.06205
   0.43311   0.22485   0.06217
   0.44094   0.22724   0.06227
   0.44878   0.22959   0.06235
   0.45664   0.23189   0.06241
   0.46451   0.23414   0.06245
   0.47239   0.23635   0.06246
   0.48027   0.23851   0.06245
   0.48816   0.24063   0.06241
   0.49605   0.24269   0.06235
   0.50395   0.24471   0.06227
   0.51184   0.24668   0.06216
   0.51973   0.24860   0.06204
