   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
 J, XGRID,YGRID,RGRID           28   4.98662936E-04   1.66606100E-04  0.587850630    
 J, XGRID,YGRID,RGRID           29   1.12219015E-03  -1.79631927E-04  0.587753654    
 J, XGRID,YGRID,RGRID           30   1.77634601E-03  -6.48839981E-04  0.587651074    
 J, XGRID,YGRID,RGRID           31   2.46351492E-03  -1.23184198E-03  0.587542355    
 J, XGRID,YGRID,RGRID           32   3.18607502E-03  -1.94686465E-03  0.587427139    
 J, XGRID,YGRID,RGRID           33   3.94640956E-03  -2.78884661E-03  0.587304950    
 J, XGRID,YGRID,RGRID           34   4.74685896E-03  -3.71490396E-03  0.587175250    
 J, XGRID,YGRID,RGRID           35   5.58983721E-03  -4.69753705E-03  0.587037325    
 J, XGRID,YGRID,RGRID           36   6.47768192E-03  -5.73706999E-03  0.586890817    
 J, XGRID,YGRID,RGRID           37   7.41276890E-03  -6.83556776E-03  0.586735010    
 J, XGRID,YGRID,RGRID           38   8.39745440E-03  -7.99509045E-03  0.586569250    
 J, XGRID,YGRID,RGRID           39   9.43412073E-03  -9.21770092E-03  0.586393118    
 J, XGRID,YGRID,RGRID           40   1.05251018E-02  -1.05054621E-02  0.586205721    
 J, XGRID,YGRID,RGRID           41   1.16722174E-02  -1.18597299E-02  0.586006701    
 J, XGRID,YGRID,RGRID           42   1.28757283E-02  -1.32799894E-02  0.585795641    
 J, XGRID,YGRID,RGRID           43   1.41384043E-02  -1.47683891E-02  0.585571885    
 J, XGRID,YGRID,RGRID           44   1.54633336E-02  -1.63282622E-02  0.585334539    
 J, XGRID,YGRID,RGRID           45   1.68540254E-02  -1.79625209E-02  0.585082591    
 J, XGRID,YGRID,RGRID           46   1.83142014E-02  -1.96746383E-02  0.584815085    
 J, XGRID,YGRID,RGRID           47   1.98480561E-02  -2.14684140E-02  0.584530830    
 J, XGRID,YGRID,RGRID           48   2.14592442E-02  -2.33469699E-02  0.584229052    
 J, XGRID,YGRID,RGRID           49   2.31507793E-02  -2.53126062E-02  0.583908439    
 J, XGRID,YGRID,RGRID           50   2.49283016E-02  -2.73705442E-02  0.583567739    
 J, XGRID,YGRID,RGRID           51   2.67980993E-02  -2.95266360E-02  0.583205462    
 J, XGRID,YGRID,RGRID           52   2.87671462E-02  -3.17873582E-02  0.582819700    
 J, XGRID,YGRID,RGRID           53   3.08431312E-02  -3.41597944E-02  0.582408309    
 J, XGRID,YGRID,RGRID           54   3.30344215E-02  -3.66515368E-02  0.581969380    
 J, XGRID,YGRID,RGRID           55   3.53675112E-02  -3.92904133E-02  0.581497073    
 J, XGRID,YGRID,RGRID           56   3.78759801E-02  -4.21114042E-02  0.580983996    
 J, XGRID,YGRID,RGRID           57   4.05625030E-02  -4.51139994E-02  0.580428839    
 J, XGRID,YGRID,RGRID           58   4.34249267E-02  -4.82920520E-02  0.579831660    
 J, XGRID,YGRID,RGRID           59   4.64563966E-02  -5.16332276E-02  0.579193532    
 J, XGRID,YGRID,RGRID           60   4.96452153E-02  -5.51189370E-02  0.578516960    
 J, XGRID,YGRID,RGRID           61   5.29748052E-02  -5.87268248E-02  0.577805400    
 J, XGRID,YGRID,RGRID           62   5.63913435E-02  -6.23952635E-02  0.577071488    
 J, XGRID,YGRID,RGRID           63   5.98403662E-02  -6.60641044E-02  0.576327503    
 J, XGRID,YGRID,RGRID           64   6.33033663E-02  -6.97132125E-02  0.575578809    
 J, XGRID,YGRID,RGRID           65   6.67653978E-02  -7.33267441E-02  0.574829817    
 J, XGRID,YGRID,RGRID           66   7.02149123E-02  -7.68930092E-02  0.574084461    
 J, XGRID,YGRID,RGRID           67   7.36437738E-02  -8.04042518E-02  0.573345482    
 J, XGRID,YGRID,RGRID           68   7.70472586E-02  -8.38564113E-02  0.572615206    
 J, XGRID,YGRID,RGRID           69   8.04486275E-02  -8.72726887E-02  0.571889699    
 J, XGRID,YGRID,RGRID           70   8.38632286E-02  -9.06678736E-02  0.571166933    
 J, XGRID,YGRID,RGRID           71   8.72885734E-02  -9.40389186E-02  0.570448697    
 J, XGRID,YGRID,RGRID           72   9.07201767E-02  -9.73791033E-02  0.569737196    
 J, XGRID,YGRID,RGRID           73   9.41521078E-02 -0.100686833      0.569034696    
 J, XGRID,YGRID,RGRID           74   9.75765437E-02 -0.103952736      0.568344235    
 J, XGRID,YGRID,RGRID           75  0.100983962     -0.107168034      0.567668915    
 J, XGRID,YGRID,RGRID           76  0.104344130     -0.110305235      0.567015350    
 J, XGRID,YGRID,RGRID           77  0.107638180     -0.113348410      0.566387594    
 J, XGRID,YGRID,RGRID           78  0.110857099     -0.116291411      0.565787554    
 J, XGRID,YGRID,RGRID           79  0.113993719     -0.119129792      0.565216660    
 J, XGRID,YGRID,RGRID           80  0.117042422     -0.121860906      0.564675689    
 J, XGRID,YGRID,RGRID           81  0.119999364     -0.124483764      0.564164400    
 J, XGRID,YGRID,RGRID           82  0.122862339     -0.126998782      0.563683391    
 J, XGRID,YGRID,RGRID           83  0.125641868     -0.129417390      0.563229918    
 J, XGRID,YGRID,RGRID           84  0.128340468     -0.131743938      0.562802672    
 J, XGRID,YGRID,RGRID           85  0.130958274     -0.133980229      0.562401533    
 J, XGRID,YGRID,RGRID           86  0.133495033     -0.136127979      0.562025547    
 J, XGRID,YGRID,RGRID           87  0.135950714     -0.138188004      0.561673880    
 J, XGRID,YGRID,RGRID           88  0.138325155     -0.140163988      0.561345816    
 J, XGRID,YGRID,RGRID           89  0.140618265     -0.142056435      0.561040461    
 J, XGRID,YGRID,RGRID           90  0.142829984     -0.143866926      0.560757041    
 J, XGRID,YGRID,RGRID           91  0.144960210     -0.145597011      0.560494602    
 J, XGRID,YGRID,RGRID           92  0.147008717     -0.147248015      0.560252190    
 J, XGRID,YGRID,RGRID           93  0.148975492     -0.148821324      0.560028791    
 J, XGRID,YGRID,RGRID           94  0.150860399     -0.150318310      0.559823632    
 J, XGRID,YGRID,RGRID           95  0.152663231     -0.151740268      0.559635639    
 J, XGRID,YGRID,RGRID           96  0.154383957     -0.153882399      0.559463918    
 J, XGRID,YGRID,RGRID           97  0.156109303     -0.154998690      0.559319794    
 J, XGRID,YGRID,RGRID           98  0.157933488     -0.156178325      0.559171855    
 J, XGRID,YGRID,RGRID           99  0.159862280     -0.157425329      0.559020460    
 J, XGRID,YGRID,RGRID          100  0.161901593     -0.158743545      0.558866024    
 J, XGRID,YGRID,RGRID          101  0.164057776     -0.160137057      0.558708966    
 J, XGRID,YGRID,RGRID          102  0.166337579     -0.161610156      0.558550000    
 J, XGRID,YGRID,RGRID          103  0.168748140     -0.163167387      0.558389843    
 J, XGRID,YGRID,RGRID          104  0.171296865     -0.164813563      0.558229446    
 J, XGRID,YGRID,RGRID          105  0.173991829     -0.166553736      0.558071315    
 J, XGRID,YGRID,RGRID          106  0.176841512     -0.168393314      0.557920873    
 J, XGRID,YGRID,RGRID          107  0.179854631     -0.170337930      0.557773054    
 J, XGRID,YGRID,RGRID          108  0.183040440     -0.172393620      0.557628155    
 J, XGRID,YGRID,RGRID          109  0.186408833     -0.174566716      0.557486296    
 J, XGRID,YGRID,RGRID          110  0.189970240     -0.176863909      0.557347178    
 J, XGRID,YGRID,RGRID          111  0.193733513     -0.179292306      0.557179332    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.06948  -0.08087


  THE J VALUE OF THE CENTROID IS J =           66

  THE CENTROID ON THE STREAM SURFACE IS AT   6.94843158E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   6.94857612E-02   0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1  -7.93856978E-02  0.592182219    
  J  , XGRID,RGRID            2  -7.03238174E-02  0.591939867    
  J  , XGRID,RGRID            3  -6.22459650E-02  0.591678858    
  J  , XGRID,RGRID            4  -5.50456122E-02  0.591408312    
  J  , XGRID,RGRID            5  -4.86275740E-02  0.591135621    
  J  , XGRID,RGRID            6  -4.29069325E-02  0.590866506    
  J  , XGRID,RGRID            7  -3.78078967E-02  0.590605080    
  J  , XGRID,RGRID            8  -3.32629159E-02  0.590354562    
  J  , XGRID,RGRID            9  -2.92117260E-02  0.590116858    
  J  , XGRID,RGRID           10  -2.56006382E-02  0.589893222    
  J  , XGRID,RGRID           11  -2.23817863E-02  0.589684486    
  J  , XGRID,RGRID           12  -1.95125397E-02  0.589490771    
  J  , XGRID,RGRID           13  -1.69548448E-02  0.589311838    
  J  , XGRID,RGRID           14  -1.46748722E-02  0.589147270    
  J  , XGRID,RGRID           15  -1.26424022E-02  0.588996708    
  J  , XGRID,RGRID           16  -1.08305654E-02  0.588859200    
  J  , XGRID,RGRID           17  -9.21536237E-03  0.588734031    
  J  , XGRID,RGRID           18  -7.77544361E-03  0.588620365    
  J  , XGRID,RGRID           19  -6.49177050E-03  0.588517427    
  J  , XGRID,RGRID           20  -5.34738181E-03  0.588424325    
  J  , XGRID,RGRID           21  -4.32714866E-03  0.588340223    
  J  , XGRID,RGRID           22  -3.41757643E-03  0.588264406    
  J  , XGRID,RGRID           23  -2.60667340E-03  0.588196039    
  J  , XGRID,RGRID           24  -1.88373262E-03  0.588134646    
  J  , XGRID,RGRID           25  -1.23919384E-03  0.588079572    
  J  , XGRID,RGRID           26  -6.64554595E-04  0.588029981    
  J  , XGRID,RGRID           27  -9.51593975E-05  0.587942600    
  J  , XGRID,RGRID           28   5.00108348E-04  0.587850630    
  J  , XGRID,RGRID           29   1.12363556E-03  0.587753654    
  J  , XGRID,RGRID           30   1.77779142E-03  0.587651074    
  J  , XGRID,RGRID           31   2.46496033E-03  0.587542355    
  J  , XGRID,RGRID           32   3.18752043E-03  0.587427139    
  J  , XGRID,RGRID           33   3.94785497E-03  0.587304950    
  J  , XGRID,RGRID           34   4.74830437E-03  0.587175250    
  J  , XGRID,RGRID           35   5.59128262E-03  0.587037325    
  J  , XGRID,RGRID           36   6.47912733E-03  0.586890817    
  J  , XGRID,RGRID           37   7.41421431E-03  0.586735010    
  J  , XGRID,RGRID           38   8.39889981E-03  0.586569250    
  J  , XGRID,RGRID           39   9.43556614E-03  0.586393118    
  J  , XGRID,RGRID           40   1.05265472E-02  0.586205721    
  J  , XGRID,RGRID           41   1.16736628E-02  0.586006701    
  J  , XGRID,RGRID           42   1.28771737E-02  0.585795641    
  J  , XGRID,RGRID           43   1.41398497E-02  0.585571885    
  J  , XGRID,RGRID           44   1.54647790E-02  0.585334539    
  J  , XGRID,RGRID           45   1.68554708E-02  0.585082591    
  J  , XGRID,RGRID           46   1.83156468E-02  0.584815085    
  J  , XGRID,RGRID           47   1.98495016E-02  0.584530830    
  J  , XGRID,RGRID           48   2.14606896E-02  0.584229052    
  J  , XGRID,RGRID           49   2.31522247E-02  0.583908439    
  J  , XGRID,RGRID           50   2.49297470E-02  0.583567739    
  J  , XGRID,RGRID           51   2.67995447E-02  0.583205462    
  J  , XGRID,RGRID           52   2.87685916E-02  0.582819700    
  J  , XGRID,RGRID           53   3.08445767E-02  0.582408309    
  J  , XGRID,RGRID           54   3.30358669E-02  0.581969380    
  J  , XGRID,RGRID           55   3.53689566E-02  0.581497073    
  J  , XGRID,RGRID           56   3.78774256E-02  0.580983996    
  J  , XGRID,RGRID           57   4.05639485E-02  0.580428839    
  J  , XGRID,RGRID           58   4.34263721E-02  0.579831660    
  J  , XGRID,RGRID           59   4.64578420E-02  0.579193532    
  J  , XGRID,RGRID           60   4.96466607E-02  0.578516960    
  J  , XGRID,RGRID           61   5.29762506E-02  0.577805400    
  J  , XGRID,RGRID           62   5.63927889E-02  0.577071488    
  J  , XGRID,RGRID           63   5.98418117E-02  0.576327503    
  J  , XGRID,RGRID           64   6.33048117E-02  0.575578809    
  J  , XGRID,RGRID           65   6.67668432E-02  0.574829817    
  J  , XGRID,RGRID           66   7.02163577E-02  0.574084461    
  J  , XGRID,RGRID           67   7.36452192E-02  0.573345482    
  J  , XGRID,RGRID           68   7.70487040E-02  0.572615206    
  J  , XGRID,RGRID           69   8.04500729E-02  0.571889699    
  J  , XGRID,RGRID           70   8.38646740E-02  0.571166933    
  J  , XGRID,RGRID           71   8.72900188E-02  0.570448697    
  J  , XGRID,RGRID           72   9.07216221E-02  0.569737196    
  J  , XGRID,RGRID           73   9.41535532E-02  0.569034696    
  J  , XGRID,RGRID           74   9.75779891E-02  0.568344235    
  J  , XGRID,RGRID           75  0.100985408      0.567668915    
  J  , XGRID,RGRID           76  0.104345575      0.567015350    
  J  , XGRID,RGRID           77  0.107639626      0.566387594    
  J  , XGRID,RGRID           78  0.110858545      0.565787554    
  J  , XGRID,RGRID           79  0.113995165      0.565216660    
  J  , XGRID,RGRID           80  0.117043868      0.564675689    
