   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       182     0.98149     0.60925     0.97835     0.59388
       183     0.98361     0.60858     0.98052     0.59367
       184     0.98562     0.60794     0.98258     0.59347
       185     0.98751     0.60734     0.98451     0.59327
       186     0.98928     0.60676     0.98633     0.59308
       187     0.99093     0.60622     0.98802     0.59290
       188     0.99245     0.60572     0.98959     0.59273
       189     0.99386     0.60525     0.99104     0.59257
       190     0.99514     0.60482     0.99236     0.59242
       191     0.99630     0.60443     0.99355     0.59228
       192     0.99734     0.60408     0.99463     0.59216
       193     0.99826     0.60376     0.99557     0.59205
       194     0.99906     0.60349     0.99640     0.59195
       195     0.99973     0.60326     0.99709     0.59187
       196     1.00028     0.60307     0.99766     0.59180
       197     1.00071     0.60293     0.99811     0.59175
       198     1.00102     0.60282     0.99842     0.59171
       199     1.00120     0.60276     0.99861     0.59169
       200     1.00126     0.60274     0.99868     0.59168
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1    -0.00002     0.00001
         2    -0.00020     0.00026
         3    -0.00050     0.00086
         4    -0.00067     0.00168
         5    -0.00070     0.00270
         6    -0.00060     0.00393
         7    -0.00035     0.00536
         8     0.00003     0.00699
         9     0.00056     0.00882
        10     0.00124     0.01085
        11     0.00207     0.01306
        12     0.00305     0.01547
        13     0.00419     0.01805
        14     0.00549     0.02081
        15     0.00695     0.02375
        16     0.00856     0.02686
        17     0.01033     0.03014
        18     0.01225     0.03360
        19     0.01430     0.03722
        20     0.01647     0.04104
        21     0.01875     0.04503
        22     0.02114     0.04919
        23     0.02365     0.05353
        24     0.02627     0.05804
        25     0.02900     0.06271
        26     0.03184     0.06755
        27     0.03479     0.07253
        28     0.03786     0.07767
        29     0.04102     0.08296
        30     0.04430     0.08839
        31     0.04769     0.09395
        32     0.05118     0.09965
        33     0.05478     0.10547
        34     0.05848     0.11142
        35     0.06228     0.11749
        36     0.06619     0.12366
        37     0.07021     0.12995
        38     0.07432     0.13634
        39     0.07853     0.14282
        40     0.08285     0.14940
        41     0.08726     0.15607
        42     0.09177     0.16282
        43     0.09638     0.16965
        44     0.10108     0.17655
        45     0.10588     0.18351
        46     0.11077     0.19054
        47     0.11576     0.19763
        48     0.12084     0.20478
        49     0.12601     0.21197
        50     0.13127     0.21920
        51     0.13661     0.22648
        52     0.14205     0.23379
        53     0.14757     0.24112
        54     0.15318     0.24849
        55     0.15887     0.25587
        56     0.16464     0.26328
        57     0.17050     0.27069
        58     0.17644     0.27812
        59     0.18246     0.28555
        60     0.18855     0.29297
        61     0.19473     0.30040
        62     0.20098     0.30782
        63     0.20730     0.31522
        64     0.21370     0.32261
        65     0.22017     0.32998
        66     0.22671     0.33733
        67     0.23333     0.34465
        68     0.24001     0.35195
        69     0.24675     0.35920
        70     0.25357     0.36643
        71     0.26044     0.37361
        72     0.26738     0.38075
        73     0.27439     0.38784
        74     0.28145     0.39489
        75     0.28858     0.40188
        76     0.29576     0.40882
        77     0.30299     0.41569
        78     0.31029     0.42249
        79     0.31763     0.42922
        80     0.32503     0.43589
        81     0.33248     0.44247
        82     0.33997     0.44898
        83     0.34752     0.45540
        84     0.35511     0.46174
        85     0.36274     0.46799
        86     0.37041     0.47416
        87     0.37813     0.48023
        88     0.38589     0.48620
        89     0.39368     0.49209
        90     0.40151     0.49787
        91     0.40937     0.50355
        92     0.41727     0.50913
        93     0.42519     0.51460
        94     0.43314     0.52003
        95     0.44112     0.52529
        96     0.44913     0.53044
        97     0.45715     0.53548
        98     0.46520     0.54040
        99     0.47327     0.54521
       100     0.48135     0.54990
       101     0.48944     0.55448
       102     0.49756     0.55894
       103     0.50568     0.56328
       104     0.51381     0.56750
       105     0.52195     0.57159
       106     0.53008     0.57556
       107     0.53822     0.57940
       108     0.54636     0.58311
       109     0.55449     0.58670
       110     0.56262     0.59016
       111     0.57073     0.59349
       112     0.57883     0.59669
       113     0.58692     0.59977
       114     0.59499     0.60272
       115     0.60305     0.60554
       116     0.61107     0.60823
       117     0.61908     0.61080
       118     0.62705     0.61324
       119     0.63500     0.61556
       120     0.64291     0.61775
       121     0.65078     0.61982
       122     0.65862     0.62177
       123     0.66641     0.62361
       124     0.67417     0.62537
       125     0.68187     0.62696
       126     0.68953     0.62844
       127     0.69713     0.62981
       128     0.70468     0.63106
       129     0.71217     0.63221
       130     0.71960     0.63325
       131     0.72698     0.63419
       132     0.73428     0.63502
       133     0.74152     0.63575
       134     0.74869     0.63639
       135     0.75580     0.63693
       136     0.76282     0.63738
       137     0.76978     0.63774
       138     0.77665     0.63801
       139     0.78345     0.63820
       140     0.79016     0.63831
       141     0.79679     0.63835
       142     0.80334     0.63831
       143     0.80980     0.63819
       144     0.81617     0.63801
       145     0.82245     0.63776
       146     0.82865     0.63745
       147     0.83474     0.63708
       148     0.84075     0.63666
       149     0.84666     0.63621
       150     0.85247     0.63568
       151     0.85818     0.63510
       152     0.86379     0.63448
       153     0.86930     0.63382
       154     0.87472     0.63313
       155     0.88002     0.63239
       156     0.88523     0.63163
       157     0.89032     0.63083
       158     0.89532     0.63001
       159     0.90020     0.62917
       160     0.90498     0.62831
       161     0.90965     0.62743
       162     0.91421     0.62653
       163     0.91866     0.62562
       164     0.92300     0.62470
       165     0.92723     0.62378
       166     0.93134     0.62285
       167     0.93535     0.62192
       168     0.93924     0.62099
       169     0.94301     0.62006
       170     0.94667     0.61914
       171     0.95022     0.61823
       172     0.95365     0.61732
       173     0.95696     0.61643
       174     0.96016     0.61555
       175     0.96324     0.61469
       176     0.96620     0.61385
       177     0.96904     0.61302
       178     0.97177     0.61222
       179     0.97438     0.61144
       180     0.97687     0.61068
       181     0.97924     0.60995
       182     0.98149     0.60925
       183     0.98361     0.60858
       184     0.98562     0.60794
       185     0.98751     0.60734
       186     0.98928     0.60676
       187     0.99093     0.60622
       188     0.99245     0.60568
       189     0.99382     0.60505
       190     0.99504     0.60436
       191     0.99612     0.60363
       192     0.99707     0.60288
       193     0.99788     0.60212
       194     0.99857     0.60136
       195     0.99912     0.60062
       196     0.99954     0.59989
       197     0.99984     0.59918
       198     1.00001     0.59850
       199     1.00005     0.59784
       200     1.00004     0.59751
       201     0.99990     0.59690
       202     0.99976     0.59660
       203     0.99943     0.59603
       204     0.99898     0.59549
       205     0.99840     0.59498
       206     0.99770     0.59451
       207     0.99689     0.59408
       208     0.99595     0.59369
       209     0.99490     0.59336
       210     0.99374     0.59308
       211     0.99246     0.59288
       212     0.99108     0.59277
       213     0.98960     0.59277
       214     0.98802     0.59290
       215     0.98633     0.59308
       216     0.98451     0.59327
       217     0.98258     0.59347
       218     0.98052     0.59367
       219     0.97835     0.59388
       220     0.97605     0.59410
       221     0.97364     0.59432
       222     0.97110     0.59454
       223     0.96846     0.59477
       224     0.96569     0.59500
       225     0.96282     0.59522
       226     0.95982     0.59544
       227     0.95672     0.59566
       228     0.95351     0.59587
       229     0.95018     0.59608
       230     0.94675     0.59628
       231     0.94320     0.59647
       232     0.93956     0.59665
       233     0.93580     0.59682
       234     0.93195     0.59697
       235     0.92799     0.59711
       236     0.92393     0.59723
       237     0.91976     0.59733
       238     0.91551     0.59741
       239     0.91115     0.59747
       240     0.90670     0.59751
       241     0.90215     0.59752
       242     0.89751     0.59750
       243     0.89278     0.59746
       244     0.88796     0.59739
       245     0.88306     0.59728
       246     0.87806     0.59714
       247     0.87298     0.59697
       248     0.86782     0.59675
       249     0.86257     0.59651
       250     0.85725     0.59622
       251     0.85184     0.59589
       252     0.84636     0.59551
       253     0.84080     0.59512
       254     0.83517     0.59465
       255     0.82946     0.59414
       256     0.82368     0.59358
       257     0.81784     0.59297
       258     0.81192     0.59231
       259     0.80593     0.59159
       260     0.79988     0.59082
       261     0.79377     0.58999
       262     0.78759     0.58910
       263     0.78135     0.58816
       264     0.77505     0.58715
       265     0.76869     0.58608
       266     0.76228     0.58495
       267     0.75581     0.58375
       268     0.74928     0.58248
       269     0.74270     0.58115
       270     0.73606     0.57975
       271     0.72938     0.57828
       272     0.72264     0.57674
       273     0.71586     0.57512
       274     0.70902     0.57343
       275     0.70214     0.57167
       276     0.69522     0.56983
       277     0.68825     0.56791
       278     0.68124     0.56592
       279     0.67419     0.56388
       280     0.66709     0.56172
       281     0.65996     0.55948
       282     0.65279     0.55716
       283     0.64558     0.55476
       284     0.63833     0.55227
       285     0.63105     0.54970
       286     0.62374     0.54704
       287     0.61639     0.54429
       288     0.60902     0.54145
       289     0.60161     0.53852
       290     0.59417     0.53551
       291     0.58671     0.53240
       292     0.57922     0.52920
       293     0.57170     0.52591
       294     0.56417     0.52253
       295     0.55661     0.51905
       296     0.54903     0.51549
       297     0.54142     0.51182
       298     0.53381     0.50807
       299     0.52617     0.50421
       300     0.51852     0.50027
       301     0.51086     0.49623
       302     0.50318     0.49209
       303     0.49549     0.48786
       304     0.48780     0.48353
       305     0.48010     0.47912
       306     0.47239     0.47466
       307     0.46469     0.47007
       308     0.45698     0.46538
       309     0.44928     0.46061
       310     0.44158     0.45574
       311     0.43388     0.45079
       312     0.42620     0.44575
       313     0.41852     0.44062
       314     0.41085     0.43541
       315     0.40320     0.43011
       316     0.39556     0.42473
       317     0.38793     0.41926
       318     0.38033     0.41372
       319     0.37275     0.40809
       320     0.36520     0.40239
       321     0.35766     0.39661
       322     0.35016     0.39075
       323     0.34269     0.38483
       324     0.33525     0.37883
       325     0.32784     0.37276
       326     0.32047     0.36663
       327     0.31313     0.36043
       328     0.30584     0.35417
       329     0.29859     0.34784
       330     0.29138     0.34147
       331     0.28423     0.33504
       332     0.27712     0.32857
       333     0.27006     0.32205
       334     0.26306     0.31550
       335     0.25612     0.30890
       336     0.24923     0.30228
       337     0.24241     0.29562
       338     0.23564     0.28894
       339     0.22894     0.28223
       340     0.22231     0.27549
       341     0.21574     0.26875
       342     0.20924     0.26198
       343     0.20282     0.25521
       344     0.19647     0.24843
       345     0.19020     0.24165
       346     0.18400     0.23486
       347     0.17788     0.22808
       348     0.17185     0.22131
       349     0.16590     0.21456
       350     0.16003     0.20782
       351     0.15425     0.20110
       352     0.14856     0.19441
       353     0.14296     0.18775
       354     0.13745     0.18112
       355     0.13204     0.17453
       356     0.12672     0.16799
       357     0.12150     0.16150
       358     0.11637     0.15506
       359     0.11135     0.14868
       360     0.10643     0.14237
       361     0.10161     0.13612
       362     0.09689     0.12995
       363     0.09229     0.12386
       364     0.08778     0.11785
       365     0.08339     0.11193
       366     0.07911     0.10611
       367     0.07493     0.10038
       368     0.07087     0.09476
       369     0.06693     0.08926
       370     0.06309     0.08386
       371     0.05938     0.07859
       372     0.05578     0.07344
       373     0.05229     0.06842
       374     0.04893     0.06354
       375     0.04568     0.05880
       376     0.04256     0.05420
       377     0.03955     0.04975
       378     0.03667     0.04545
       379     0.03391     0.04131
       380     0.03127     0.03733
       381     0.02876     0.03352
       382     0.02637     0.02988
       383     0.02411     0.02641
       384     0.02195     0.02314
       385     0.01989     0.02006
       386     0.01791     0.01720
       387     0.01602     0.01454
       388     0.01422     0.01210
       389     0.01250     0.00988
       390     0.01087     0.00787
       391     0.00934     0.00609
       392     0.00790     0.00452
       393     0.00656     0.00317
       394     0.00532     0.00205
       395     0.00419     0.00114
       396     0.00316     0.00045
       397     0.00225    -0.00002
       398     0.00146    -0.00028
       399     0.00078    -0.00031
       400     0.00047    -0.00028
  LEADING EDGE POINT =            5  TE POINT =         199

  NO OF SUCT S POINTS         195  NO PRESS S POINTS         207
  XMIN,XMAX, XCHORD    -6.99162716E-04   1.00005031       1.00074947    
