   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   0.87906   0.14836   0.87904   0.11780
   0.88416   0.14744   0.88414   0.11764
   0.88916   0.14652   0.88914   0.11748
   0.89407   0.14560   0.89405   0.11731
   0.89888   0.14469   0.89886   0.11713
   0.90359   0.14378   0.90357   0.11695
   0.90820   0.14288   0.90818   0.11677
   0.91271   0.14198   0.91269   0.11659
   0.91711   0.14108   0.91709   0.11640
   0.92141   0.14020   0.92139   0.11622
   0.92561   0.13933   0.92559   0.11603
   0.92970   0.13846   0.92968   0.11584
   0.93368   0.13761   0.93366   0.11565
   0.93755   0.13677   0.93753   0.11546
   0.94132   0.13595   0.94130   0.11528
   0.94497   0.13514   0.94495   0.11509
   0.94852   0.13434   0.94850   0.11490
   0.95195   0.13356   0.95193   0.11472
   0.95527   0.13280   0.95525   0.11454
   0.95848   0.13206   0.95846   0.11436
   0.96157   0.13134   0.96155   0.11419
   0.96455   0.13064   0.96453   0.11402
   0.96741   0.12996   0.96739   0.11385
   0.97016   0.12931   0.97014   0.11369
   0.97278   0.12867   0.97276   0.11353
   0.97529   0.12806   0.97527   0.11338
   0.97769   0.12748   0.97767   0.11323
   0.97996   0.12692   0.97994   0.11309
   0.98211   0.12639   0.98209   0.11295
   0.98414   0.12588   0.98412   0.11282
   0.98606   0.12540   0.98604   0.11270
   0.98785   0.12495   0.98783   0.11259
   0.98952   0.12453   0.98950   0.11248
   0.99106   0.12414   0.99104   0.11237
   0.99249   0.12378   0.99247   0.11228
   0.99379   0.12344   0.99377   0.11219
   0.99497   0.12314   0.99495   0.11211
   0.99603   0.12287   0.99601   0.11204
   0.99696   0.12263   0.99694   0.11198
   0.99777   0.12242   0.99775   0.11192
   0.99845   0.12224   0.99843   0.11188
   0.99901   0.12210   0.99899   0.11184
   0.99945   0.12198   0.99943   0.11181
   0.99976   0.12190   0.99974   0.11179
   0.99995   0.12185   0.99993   0.11177
   1.00001   0.12184   0.99999   0.11177

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09653
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46456
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11149
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1    -0.00388     0.00780     0.00416    -0.00836
         2    -0.00382     0.00784     0.00422    -0.00834
         3    -0.00363     0.00795     0.00441    -0.00826
         4    -0.00333     0.00812     0.00473    -0.00813
         5    -0.00291     0.00837     0.00518    -0.00795
         6    -0.00236     0.00869     0.00576    -0.00772
         7    -0.00169     0.00908     0.00646    -0.00743
         8    -0.00091     0.00953     0.00729    -0.00710
         9     0.00000     0.01006     0.00825    -0.00671
        10     0.00103     0.01066     0.00933    -0.00627
        11     0.00218     0.01133     0.01055    -0.00579
        12     0.00345     0.01206     0.01188    -0.00526
        13     0.00483     0.01286     0.01335    -0.00467
        14     0.00634     0.01373     0.01493    -0.00404
        15     0.00797     0.01466     0.01665    -0.00337
        16     0.00972     0.01565     0.01849    -0.00265
        17     0.01158     0.01671     0.02045    -0.00188
        18     0.01356     0.01783     0.02253    -0.00107
        19     0.01567     0.01901     0.02474    -0.00022
        20     0.01788     0.02024     0.02706     0.00067
        21     0.02022     0.02154     0.02951     0.00160
        22     0.02267     0.02290     0.03208     0.00258
        23     0.02524     0.02430     0.03477     0.00359
        24     0.02793     0.02577     0.03758     0.00464
        25     0.03073     0.02728     0.04050     0.00572
        26     0.03364     0.02884     0.04354     0.00684
        27     0.03667     0.03046     0.04670     0.00799
        28     0.03981     0.03212     0.04997     0.00917
        29     0.04307     0.03383     0.05335     0.01038
        30     0.04643     0.03558     0.05685     0.01163
        31     0.04991     0.03737     0.06046     0.01290
        32     0.05350     0.03920     0.06418     0.01419
        33     0.05720     0.04108     0.06801     0.01552
        34     0.06101     0.04299     0.07195     0.01686
        35     0.06493     0.04493     0.07599     0.01823
        36     0.06896     0.04691     0.08014     0.01962
        37     0.07309     0.04892     0.08440     0.02103
        38     0.07733     0.05095     0.08876     0.02245
        39     0.08168     0.05302     0.09322     0.02390
        40     0.08613     0.05511     0.09779     0.02536
        41     0.09068     0.05723     0.10245     0.02683
        42     0.09533     0.05937     0.10721     0.02832
        43     0.10009     0.06152     0.11207     0.02982
        44     0.10495     0.06370     0.11702     0.03133
        45     0.10990     0.06589     0.12207     0.03284
        46     0.11496     0.06810     0.12721     0.03437
        47     0.12011     0.07032     0.13245     0.03590
        48     0.12536     0.07255     0.13777     0.03744
        49     0.13070     0.07479     0.14318     0.03899
        50     0.13613     0.07703     0.14868     0.04053
        51     0.14166     0.07928     0.15427     0.04208
        52     0.14728     0.08153     0.15993     0.04363
        53     0.15299     0.08379     0.16569     0.04518
        54     0.15879     0.08604     0.17152     0.04673
        55     0.16467     0.08830     0.17743     0.04828
        56     0.17064     0.09055     0.18342     0.04983
        57     0.17670     0.09279     0.18949     0.05137
        58     0.18283     0.09503     0.19564     0.05291
        59     0.18905     0.09725     0.20185     0.05444
        60     0.19535     0.09947     0.20814     0.05597
        61     0.20173     0.10170     0.21450     0.05749
        62     0.20818     0.10389     0.22093     0.05899
        63     0.21471     0.10607     0.22742     0.06050
        64     0.22131     0.10823     0.23398     0.06200
        65     0.22798     0.11037     0.24061     0.06348
        66     0.23473     0.11250     0.24729     0.06496
        67     0.24154     0.11460     0.25404     0.06643
        68     0.24842     0.11668     0.26085     0.06788
        69     0.25537     0.11874     0.26771     0.06932
        70     0.26238     0.12078     0.27463     0.07075
        71     0.26945     0.12278     0.28160     0.07217
        72     0.27658     0.12477     0.28862     0.07357
        73     0.28377     0.12672     0.29570     0.07496
        74     0.29102     0.12864     0.30281     0.07633
        75     0.29832     0.13054     0.30998     0.07768
        76     0.30568     0.13240     0.31718     0.07902
        77     0.31309     0.13422     0.32444     0.08034
        78     0.32055     0.13601     0.33173     0.08163
        79     0.32806     0.13777     0.33906     0.08291
        80     0.33561     0.13948     0.34643     0.08417
        81     0.34321     0.14116     0.35384     0.08542
        82     0.35084     0.14279     0.36128     0.08664
        83     0.35852     0.14439     0.36875     0.08784
        84     0.36623     0.14594     0.37625     0.08901
        85     0.37398     0.14746     0.38379     0.09017
        86     0.38177     0.14893     0.39135     0.09131
        87     0.38958     0.15035     0.39893     0.09242
        88     0.39742     0.15173     0.40654     0.09352
        89     0.40529     0.15307     0.41417     0.09459
        90     0.41319     0.15436     0.42183     0.09564
        91     0.42110     0.15561     0.42950     0.09666
        92     0.42904     0.15680     0.43718     0.09767
        93     0.43700     0.15796     0.44489     0.09865
        94     0.44497     0.15906     0.45260     0.09960
        95     0.45296     0.16012     0.46033     0.10054
        96     0.46096     0.16113     0.46806     0.10145
        97     0.46897     0.16209     0.47581     0.10234
        98     0.47699     0.16300     0.48356     0.10320
        99     0.48501     0.16387     0.49131     0.10404
       100     0.49304     0.16469     0.49907     0.10486
       101     0.50107     0.16545     0.50682     0.10566
       102     0.50910     0.16617     0.51458     0.10643
       103     0.51713     0.16684     0.52233     0.10717
       104     0.52515     0.16747     0.53007     0.10789
       105     0.53317     0.16804     0.53781     0.10859
       106     0.54118     0.16856     0.54554     0.10927
       107     0.54917     0.16903     0.55326     0.10991
       108     0.55716     0.16946     0.56096     0.11054
       109     0.56513     0.16984     0.56866     0.11114
       110     0.57307     0.17016     0.57634     0.11172
       111     0.58100     0.17045     0.58400     0.11227
       112     0.58891     0.17068     0.59164     0.11280
       113     0.59680     0.17087     0.59926     0.11331
       114     0.60465     0.17101     0.60686     0.11379
       115     0.61248     0.17110     0.61443     0.11426
       116     0.62028     0.17115     0.62198     0.11470
       117     0.62805     0.17116     0.62950     0.11511
       118     0.63578     0.17112     0.63699     0.11551
       119     0.64348     0.17104     0.64445     0.11588
       120     0.65113     0.17092     0.65187     0.11623
       121     0.65875     0.17076     0.65926     0.11656
       122     0.66632     0.17056     0.66662     0.11687
       123     0.67385     0.17031     0.67393     0.11715
       124     0.68133     0.17005     0.68121     0.11741
       125     0.68877     0.16973     0.68844     0.11766
       126     0.69615     0.16937     0.69563     0.11789
       127     0.70348     0.16898     0.70277     0.11810
       128     0.71076     0.16855     0.70987     0.11829
       129     0.71798     0.16809     0.71691     0.11846
       130     0.72515     0.16760     0.72391     0.11861
       131     0.73225     0.16707     0.73085     0.11875
       132     0.73930     0.16652     0.73774     0.11886
       133     0.74628     0.16593     0.74458     0.11897
       134     0.75319     0.16532     0.75135     0.11905
       135     0.76004     0.16468     0.75807     0.11912
       136     0.76682     0.16401     0.76473     0.11917
       137     0.77353     0.16332     0.77132     0.11921
       138     0.78017     0.16260     0.77785     0.11923
       139     0.78674     0.16187     0.78431     0.11924
       140     0.79323     0.16111     0.79071     0.11924
       141     0.79964     0.16033     0.79703     0.11922
       142     0.80598     0.15953     0.80329     0.11919
       143     0.81224     0.15872     0.80947     0.11914
       144     0.81842     0.15789     0.81558     0.11909
       145     0.82451     0.15705     0.82162     0.11902
       146     0.83052     0.15619     0.82757     0.11895
       147     0.83644     0.15532     0.83345     0.11886
       148     0.84228     0.15444     0.83925     0.11876
       149     0.84803     0.15355     0.84496     0.11865
       150     0.85369     0.15265     0.85060     0.11854
       151     0.85926     0.15174     0.85614     0.11841
       152     0.86474     0.15083     0.86161     0.11828
       153     0.87013     0.14992     0.86698     0.11814
       154     0.87542     0.14900     0.87226     0.11800
       155     0.88061     0.14807     0.87746     0.11785
       156     0.88571     0.14715     0.88256     0.11769
       157     0.89071     0.14623     0.88757     0.11753
       158     0.89561     0.14531     0.89248     0.11736
       159     0.90041     0.14439     0.89730     0.11719
       160     0.90511     0.14348     0.90202     0.11701
       161     0.90970     0.14257     0.90664     0.11683
       162     0.91420     0.14167     0.91116     0.11665
       163     0.91859     0.14078     0.91559     0.11647
       164     0.92287     0.13990     0.91990     0.11628
       165     0.92704     0.13902     0.92412     0.11609
       166     0.93111     0.13816     0.92823     0.11591
       167     0.93507     0.13731     0.93223     0.11572
       168     0.93893     0.13647     0.93613     0.11553
       169     0.94267     0.13565     0.93992     0.11534
       170     0.94630     0.13484     0.94360     0.11516
       171     0.94982     0.13405     0.94717     0.11497
       172     0.95323     0.13327     0.95063     0.11479
       173     0.95652     0.13251     0.95397     0.11461
       174     0.95970     0.13178     0.95720     0.11443
       175     0.96277     0.13106     0.96032     0.11426
       176     0.96572     0.13036     0.96333     0.11409
       177     0.96856     0.12969     0.96621     0.11392
       178     0.97127     0.12904     0.96899     0.11376
       179     0.97388     0.12841     0.97164     0.11360
       180     0.97636     0.12780     0.97418     0.11344
       181     0.97873     0.12722     0.97659     0.11330
       182     0.98098     0.12667     0.97889     0.11315
       183     0.98311     0.12614     0.98107     0.11302
       184     0.98512     0.12564     0.98312     0.11289
       185     0.98701     0.12516     0.98505     0.11276
       186     0.98878     0.12472     0.98687     0.11265
       187     0.99043     0.12430     0.98856     0.11254
       188     0.99196     0.12391     0.99012     0.11243
       189     0.99337     0.12355     0.99156     0.11234
       190     0.99466     0.12322     0.99288     0.11225
       191     0.99582     0.12292     0.99408     0.11217
       192     0.99686     0.12265     0.99515     0.11210
       193     0.99778     0.12241     0.99609     0.11204
       194     0.99858     0.12221     0.99691     0.11198
       195     0.99926     0.12203     0.99760     0.11193
       196     0.99981     0.12189     0.99817     0.11189
       197     1.00024     0.12178     0.99861     0.11186
       198     1.00055     0.12170     0.99893     0.11184
       199     1.00073     0.12165     0.99912     0.11183
       200     1.00080     0.12163     0.99918     0.11183
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1    -0.00005     0.00011
         2    -0.00019     0.00053
         3    -0.00038     0.00140
         4    -0.00045     0.00232
         5    -0.00039     0.00329
         6    -0.00019     0.00430
         7     0.00015     0.00534
         8     0.00063     0.00642
         9     0.00125     0.00753
        10     0.00202     0.00865
        11     0.00293     0.00979
        12     0.00399     0.01094
        13     0.00521     0.01209
        14     0.00658     0.01324
        15     0.00810     0.01438
        16     0.00978     0.01552
        17     0.01160     0.01667
        18     0.01357     0.01782
        19     0.01567     0.01901
        20     0.01788     0.02024
        21     0.02022     0.02154
        22     0.02267     0.02290
        23     0.02524     0.02430
        24     0.02793     0.02577
        25     0.03073     0.02728
        26     0.03364     0.02884
        27     0.03667     0.03046
        28     0.03981     0.03212
        29     0.04307     0.03383
        30     0.04643     0.03558
        31     0.04991     0.03737
        32     0.05350     0.03920
        33     0.05720     0.04108
        34     0.06101     0.04299
        35     0.06493     0.04493
        36     0.06896     0.04691
        37     0.07309     0.04892
        38     0.07733     0.05095
        39     0.08168     0.05302
        40     0.08613     0.05511
        41     0.09068     0.05723
        42     0.09533     0.05937
        43     0.10009     0.06152
        44     0.10495     0.06370
        45     0.10990     0.06589
        46     0.11496     0.06810
