   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
 J, XGRID,YGRID,RGRID            8  -1.10838171E-02   1.20906895E-02  0.579765141    
 J, XGRID,YGRID,RGRID            9  -9.82108153E-03   1.05595952E-02  0.579608977    
 J, XGRID,YGRID,RGRID           10  -8.69665388E-03   9.19446535E-03  0.579461455    
 J, XGRID,YGRID,RGRID           11  -7.69532472E-03   7.97731150E-03  0.579323173    
 J, XGRID,YGRID,RGRID           12  -6.80355029E-03   6.89209206E-03  0.579194427    
 J, XGRID,YGRID,RGRID           13  -6.00928813E-03   5.92450751E-03  0.579075277    
 J, XGRID,YGRID,RGRID           14  -5.30181453E-03   5.06180571E-03  0.578965485    
 J, XGRID,YGRID,RGRID           15  -4.67160018E-03   4.29261802E-03  0.578864694    
 J, XGRID,YGRID,RGRID           16  -4.11016820E-03   3.60680721E-03  0.578772604    
 J, XGRID,YGRID,RGRID           17  -3.60997464E-03   2.99533620E-03  0.578688741    
 J, XGRID,YGRID,RGRID           18  -3.16431117E-03   2.45014625E-03  0.578612387    
 J, XGRID,YGRID,RGRID           19  -2.76720384E-03   1.96405337E-03  0.578543186    
 J, XGRID,YGRID,RGRID           20  -2.41334527E-03   1.53065112E-03  0.578480601    
 J, XGRID,YGRID,RGRID           21  -2.09800480E-03   1.14422815E-03  0.578423977    
 J, XGRID,YGRID,RGRID           22  -1.81698136E-03   7.99692236E-04  0.578373015    
 J, XGRID,YGRID,RGRID           23  -1.56652229E-03   4.92502761E-04  0.578327000    
 J, XGRID,YGRID,RGRID           24  -1.34329894E-03   2.18611603E-04  0.578285635    
 J, XGRID,YGRID,RGRID           25  -1.14433758E-03  -2.55907271E-05  0.578248382    
 J, XGRID,YGRID,RGRID           26  -9.67000029E-04  -2.43322371E-04  0.578215003    
 J, XGRID,YGRID,RGRID           27  -7.97542743E-04   1.29957523E-04  0.578156888    
 J, XGRID,YGRID,RGRID           28  -6.20494655E-04   1.12172085E-04  0.578095555    
 J, XGRID,YGRID,RGRID           29  -4.35165362E-04   3.95912248E-05  0.578030705    
 J, XGRID,YGRID,RGRID           30  -2.40863883E-04  -6.86086860E-05  0.577962101    
 J, XGRID,YGRID,RGRID           31  -3.69020272E-05  -2.09639882E-04  0.577889442    
 J, XGRID,YGRID,RGRID           32   1.77409267E-04  -3.89146298E-04  0.577812314    
 J, XGRID,YGRID,RGRID           33   4.02745558E-04  -6.05232664E-04  0.577730298    
 J, XGRID,YGRID,RGRID           34   6.39786944E-04  -8.44887807E-04  0.577643275    
 J, XGRID,YGRID,RGRID           35   8.89208633E-04  -1.09995413E-03  0.577550530    
 J, XGRID,YGRID,RGRID           36   1.15168374E-03  -1.37050613E-03  0.577451944    
 J, XGRID,YGRID,RGRID           37   1.42787211E-03  -1.65713194E-03  0.577346861    
 J, XGRID,YGRID,RGRID           38   1.71843916E-03  -1.96042424E-03  0.577235043    
 J, XGRID,YGRID,RGRID           39   2.02404894E-03  -2.28098757E-03  0.577116072    
 J, XGRID,YGRID,RGRID           40   2.34535430E-03  -2.61944043E-03  0.576989293    
 J, XGRID,YGRID,RGRID           41   2.68283486E-03  -2.97623104E-03  0.576854467    
 J, XGRID,YGRID,RGRID           42   3.03653721E-03  -3.35131399E-03  0.576711416    
 J, XGRID,YGRID,RGRID           43   3.40721756E-03  -3.74530279E-03  0.576559484    
 J, XGRID,YGRID,RGRID           44   3.79574113E-03  -4.15911712E-03  0.576398015    
 J, XGRID,YGRID,RGRID           45   4.20307368E-03  -4.59368480E-03  0.576226473    
 J, XGRID,YGRID,RGRID           46   4.63026762E-03  -5.05003752E-03  0.576044083    
 J, XGRID,YGRID,RGRID           47   5.07847778E-03  -5.52930450E-03  0.575849950    
 J, XGRID,YGRID,RGRID           48   5.54870814E-03  -6.03244593E-03  0.575643718    
 J, XGRID,YGRID,RGRID           49   6.04178756E-03  -6.56021805E-03  0.575424314    
 J, XGRID,YGRID,RGRID           50   6.55926578E-03  -7.11416686E-03  0.575190663    
 J, XGRID,YGRID,RGRID           51   7.10293464E-03  -7.69602973E-03  0.574942112    
 J, XGRID,YGRID,RGRID           52   7.67474249E-03  -8.30773357E-03  0.574676931    
 J, XGRID,YGRID,RGRID           53   8.27684067E-03  -8.95139109E-03  0.574393868    
 J, XGRID,YGRID,RGRID           54   8.91157612E-03  -9.62928496E-03  0.574091554    
 J, XGRID,YGRID,RGRID           55   9.58654284E-03  -1.03492606E-02  0.573765755    
 J, XGRID,YGRID,RGRID           56   1.03113428E-02  -1.11212088E-02  0.573411465    
 J, XGRID,YGRID,RGRID           57   1.10866465E-02  -1.19454097E-02  0.573027730    
 J, XGRID,YGRID,RGRID           58   1.19117461E-02  -1.28206071E-02  0.572614193    
 J, XGRID,YGRID,RGRID           59   1.27846003E-02  -1.37438728E-02  0.572171926    
 J, XGRID,YGRID,RGRID           60   1.37018487E-02  -1.47105856E-02  0.571702600    
 J, XGRID,YGRID,RGRID           61   1.46587789E-02  -1.57149490E-02  0.571208656    
 J, XGRID,YGRID,RGRID           62   1.56400129E-02  -1.67401060E-02  0.570698619    
 J, XGRID,YGRID,RGRID           63   1.66300945E-02  -1.77693535E-02  0.570181429    
 J, XGRID,YGRID,RGRID           64   1.76239014E-02  -1.87970046E-02  0.569660485    
 J, XGRID,YGRID,RGRID           65   1.86173432E-02  -1.98185351E-02  0.569139361    
 J, XGRID,YGRID,RGRID           66   1.96073242E-02  -2.08305363E-02  0.568620324    
 J, XGRID,YGRID,RGRID           67   2.05917284E-02  -2.18306631E-02  0.568105638    
 J, XGRID,YGRID,RGRID           68   2.15694085E-02  -2.28176117E-02  0.567597330    
 J, XGRID,YGRID,RGRID           69   2.25471854E-02  -2.37975363E-02  0.567092061    
 J, XGRID,YGRID,RGRID           70   2.35297456E-02  -2.47755237E-02  0.566588998    
 J, XGRID,YGRID,RGRID           71   2.45165378E-02  -2.57502794E-02  0.566089392    
 J, XGRID,YGRID,RGRID           72   2.55065262E-02  -2.67204847E-02  0.565594614    
 J, XGRID,YGRID,RGRID           73   2.64981538E-02  -2.76843663E-02  0.565106630    
 J, XGRID,YGRID,RGRID           74   2.74894238E-02  -2.86397412E-02  0.564627588    
 J, XGRID,YGRID,RGRID           75   2.84776837E-02  -2.95839626E-02  0.564158976    
 J, XGRID,YGRID,RGRID           76   2.94543728E-02  -3.05088051E-02  0.563706219    
 J, XGRID,YGRID,RGRID           77   3.04140300E-02  -3.14093716E-02  0.563272059    
 J, XGRID,YGRID,RGRID           78   3.13540921E-02  -3.22835706E-02  0.562857449    
 J, XGRID,YGRID,RGRID           79   3.22724842E-02  -3.31298187E-02  0.562464178    
 J, XGRID,YGRID,RGRID           80   3.31674404E-02  -3.39470506E-02  0.562091708    
 J, XGRID,YGRID,RGRID           81   3.40378433E-02  -3.47346552E-02  0.561740875    
 J, XGRID,YGRID,RGRID           82   3.48828882E-02  -3.54925282E-02  0.561411321    
 J, XGRID,YGRID,RGRID           83   3.57056111E-02  -3.62238139E-02  0.561101615    
 J, XGRID,YGRID,RGRID           84   3.65066454E-02  -3.69296037E-02  0.560810566    
 J, XGRID,YGRID,RGRID           85   3.72858718E-02  -3.76099944E-02  0.560537994    
 J, XGRID,YGRID,RGRID           86   3.80431861E-02  -3.82657833E-02  0.560283422    
 J, XGRID,YGRID,RGRID           87   3.87783647E-02  -3.88970450E-02  0.560046256    
 J, XGRID,YGRID,RGRID           88   3.94912660E-02  -3.95041034E-02  0.559825778    
 J, XGRID,YGRID,RGRID           89   4.01817262E-02  -4.00872268E-02  0.559621394    
 J, XGRID,YGRID,RGRID           90   4.08495367E-02  -4.06467058E-02  0.559432626    
 J, XGRID,YGRID,RGRID           91   4.14945073E-02  -4.11828458E-02  0.559258521    
 J, XGRID,YGRID,RGRID           92   4.21164632E-02  -4.16958816E-02  0.559098601    
 J, XGRID,YGRID,RGRID           93   4.27151844E-02  -4.21860889E-02  0.558952093    
 J, XGRID,YGRID,RGRID           94   4.32904772E-02  -4.26537097E-02  0.558818340    
 J, XGRID,YGRID,RGRID           95   4.38421406E-02  -4.30990085E-02  0.558696449    
 J, XGRID,YGRID,RGRID           96   4.43699881E-02  -4.37595248E-02  0.558585942    
 J, XGRID,YGRID,RGRID           97   4.49041352E-02  -4.41136882E-02  0.558482587    
 J, XGRID,YGRID,RGRID           98   4.54694405E-02  -4.44879495E-02  0.558379233    
 J, XGRID,YGRID,RGRID           99   4.60677743E-02  -4.48835865E-02  0.558276772    
 J, XGRID,YGRID,RGRID          100   4.67010736E-02  -4.53018211E-02  0.558176041    
 J, XGRID,YGRID,RGRID          101   4.73714583E-02  -4.57439423E-02  0.558078289    
 J, XGRID,YGRID,RGRID          102   4.80811074E-02  -4.62113135E-02  0.557984948    
 J, XGRID,YGRID,RGRID          103   4.88323867E-02  -4.67053726E-02  0.557897747    
 J, XGRID,YGRID,RGRID          104   4.96277995E-02  -4.72276546E-02  0.557819366    
 J, XGRID,YGRID,RGRID          105   5.04700430E-02  -4.77797613E-02  0.557755768    
 J, XGRID,YGRID,RGRID          106   5.13618253E-02  -4.83634025E-02  0.557704628    
 J, XGRID,YGRID,RGRID          107   5.23061045E-02  -4.89803739E-02  0.557668030    
 J, XGRID,YGRID,RGRID          108   5.33059984E-02  -4.96325828E-02  0.557648242    
 J, XGRID,YGRID,RGRID          109   5.43648116E-02  -5.03220409E-02  0.557647705    
 J, XGRID,YGRID,RGRID          110   5.54835610E-02  -5.10508791E-02  0.557640433    
 J, XGRID,YGRID,RGRID          111   5.66633828E-02  -5.18213362E-02  0.557599723    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.01948  -0.02235


  THE J VALUE OF THE CENTROID IS J =           66

  THE CENTROID ON THE STREAM SURFACE IS AT   1.94831267E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   1.94849670E-02   0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1  -2.55222823E-02  0.580908239    
  J  , XGRID,RGRID            2  -2.26792581E-02  0.580768526    
  J  , XGRID,RGRID            3  -2.01464072E-02  0.580611050    
  J  , XGRID,RGRID            4  -1.78905036E-02  0.580443323    
  J  , XGRID,RGRID            5  -1.58815961E-02  0.580270708    
  J  , XGRID,RGRID            6  -1.40928216E-02  0.580098093    
  J  , XGRID,RGRID            7  -1.25001129E-02  0.579928696    
  J  , XGRID,RGRID            8  -1.10819768E-02  0.579765141    
  J  , XGRID,RGRID            9  -9.81924124E-03  0.579608977    
  J  , XGRID,RGRID           10  -8.69481359E-03  0.579461455    
  J  , XGRID,RGRID           11  -7.69348443E-03  0.579323173    
  J  , XGRID,RGRID           12  -6.80171000E-03  0.579194427    
  J  , XGRID,RGRID           13  -6.00744784E-03  0.579075277    
  J  , XGRID,RGRID           14  -5.29997423E-03  0.578965485    
  J  , XGRID,RGRID           15  -4.66975989E-03  0.578864694    
  J  , XGRID,RGRID           16  -4.10832791E-03  0.578772604    
  J  , XGRID,RGRID           17  -3.60813434E-03  0.578688741    
  J  , XGRID,RGRID           18  -3.16247088E-03  0.578612387    
  J  , XGRID,RGRID           19  -2.76536355E-03  0.578543186    
  J  , XGRID,RGRID           20  -2.41150497E-03  0.578480601    
  J  , XGRID,RGRID           21  -2.09616451E-03  0.578423977    
  J  , XGRID,RGRID           22  -1.81514106E-03  0.578373015    
  J  , XGRID,RGRID           23  -1.56468200E-03  0.578327000    
  J  , XGRID,RGRID           24  -1.34145864E-03  0.578285635    
  J  , XGRID,RGRID           25  -1.14249729E-03  0.578248382    
  J  , XGRID,RGRID           26  -9.65159736E-04  0.578215003    
  J  , XGRID,RGRID           27  -7.95702450E-04  0.578156888    
  J  , XGRID,RGRID           28  -6.18654361E-04  0.578095555    
  J  , XGRID,RGRID           29  -4.33325069E-04  0.578030705    
  J  , XGRID,RGRID           30  -2.39023590E-04  0.577962101    
  J  , XGRID,RGRID           31  -3.50617338E-05  0.577889442    
  J  , XGRID,RGRID           32   1.79249560E-04  0.577812314    
  J  , XGRID,RGRID           33   4.04585851E-04  0.577730298    
  J  , XGRID,RGRID           34   6.41627237E-04  0.577643275    
  J  , XGRID,RGRID           35   8.91048927E-04  0.577550530    
  J  , XGRID,RGRID           36   1.15352403E-03  0.577451944    
  J  , XGRID,RGRID           37   1.42971240E-03  0.577346861    
  J  , XGRID,RGRID           38   1.72027946E-03  0.577235043    
  J  , XGRID,RGRID           39   2.02588923E-03  0.577116072    
  J  , XGRID,RGRID           40   2.34719459E-03  0.576989293    
  J  , XGRID,RGRID           41   2.68467516E-03  0.576854467    
  J  , XGRID,RGRID           42   3.03837750E-03  0.576711416    
  J  , XGRID,RGRID           43   3.40905786E-03  0.576559484    
  J  , XGRID,RGRID           44   3.79758142E-03  0.576398015    
  J  , XGRID,RGRID           45   4.20491397E-03  0.576226473    
  J  , XGRID,RGRID           46   4.63210791E-03  0.576044083    
